
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13532
ASName:         NEED-TO-KNOW-NEWS
ASHandle:       AS13532
RegDate:        2010-03-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13532


OrgName:        Need To Know News, LLC
OrgId:          NEEDT-1
Address:        200 W Adams #405
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2010-02-05
Updated:        2022-03-09
Ref:            https://rdap.arin.net/registry/entity/NEEDT-1


OrgAbuseHandle: TECH407-ARIN
OrgAbuseName:   Tech
OrgAbusePhone:  +1-312-646-6130 
OrgAbuseEmail:  tech@ntkn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH407-ARIN

OrgTechHandle: TECH407-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-312-646-6130 
OrgTechEmail:  tech@ntkn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH407-ARIN

RTechHandle: TECH407-ARIN
RTechName:   Tech
RTechPhone:  +1-312-646-6130 
RTechEmail:  tech@ntkn.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH407-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.51.62.0/24
descr:          Peer1 Route Object
origin:         AS13532
mnt-by:         maint-as13768
changed:        mphung@peer1.net 20060502
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.102.108.0/22
descr:          Need To Know News
origin:         AS13532
notify:         net-support@ap.equinix.com
notify:         Servicedesk@equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mvillalobos@ap.equinix.com 20140403
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.152.0/22
descr:          NTKN
origin:         AS13532
mnt-by:         MAINT-AS27506
changed:        dataoperations@rcnmetro.com 20110729  #20:51:00Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


