% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8843'

% Abuse contact for 'AS8843' is 'abuse@qlgroup.ch'

aut-num:        AS8843
as-name:        FINECOM-MPLS
descr:          IP Services Backbone
descr:          Robert Walser Platz 7
descr:          CH-2501 Biel/Bienne
descr:          Switzerland
descr:
descr:          Phone +41 32 559 99 99
descr:          Fax   +41 32 559 99 90
descr:          http://www.finecom.ch
descr:          mailto:helpdesk@finecom.ch
org:            ORG-LS1-RIPE
import:         from AS6893 accept ANY
import:         from AS15600 accept ANY
export:         to AS6893 announce AS8843
export:         to AS15600 announce AS8843
admin-c:        LSAN1-RIPE
tech-c:         LSAN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CH-LAN-MNT
created:        2002-06-09T00:23:48Z
last-modified:  2017-11-15T09:17:54Z
source:         RIPE

organisation:   ORG-LS1-RIPE
org-name:       Quickline AG
country:        CH
org-type:       LIR
address:        Dr. Schneider-Strasse 16
address:        2560
address:        Nidau
address:        SWITZERLAND
phone:          +41 32 559 99 99
fax-no:         +41 32 559 99 90
mnt-ref:        CH-LAN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CH-LAN-MNT
admin-c:        LSAN1-RIPE
tech-c:         LSAN1-RIPE
abuse-c:        LSAN1-RIPE
created:        2004-04-17T11:02:41Z
last-modified:  2020-12-16T12:59:32Z
source:         RIPE # Filtered

role:           Quickline AG
address:        Dr. Schneider-Strasse 16
address:        CH-2560 Nidau
address:        Switzerland
phone:          +41 32 559 99 99
fax-no:         +41 32 559 99 90
admin-c:        MJ393-RIPE
admin-c:        MB42573-RIPE
admin-c:        MK23361-RIPE
tech-c:         MJ393-RIPE
tech-c:         MB42573-RIPE
tech-c:         MK23361-RIPE
nic-hdl:        LSAN1-RIPE
mnt-by:         CH-LAN-MNT
created:        2002-07-08T13:45:40Z
last-modified:  2023-09-14T13:43:30Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@qlgroup.ch

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


