
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       727 - 746
ASName:         AFCONC-BLOCK2-AS
ASHandle:       AS727
RegDate:        
Updated:        2008-06-06    
Ref:            https://rdap.arin.net/registry/autnum/727


OrgName:        Air Force Systems Networking
OrgId:          7ESG
Address:        501 EAST MOORE DR. BLDG 884 RM 1100 GUNTHER ANNEX
City:           MAXWELL AFB
StateProv:      AL
PostalCode:     36114
Country:        US
RegDate:        2008-06-05
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/7ESG


OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.11.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.152.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.205.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.116.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.2.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.224.0.0/16
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.75.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.240.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.241.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.242.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.243.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.244.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.245.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.247.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.248.0/24
descr:          OSD Network
origin:         AS745
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.249.0/24
