
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12105
ASName:         GCN-001
ASHandle:       AS12105
RegDate:        2007-05-16
Updated:        2023-09-11    
Ref:            https://rdap.arin.net/registry/autnum/12105


OrgName:        Global Enterprise Solutions, Inc.
OrgId:          DTS-60
Address:        11790 Sunrise Valley Drive, Suite 300
City:           Reston
StateProv:      VA
PostalCode:     20191
Country:        US
RegDate:        2007-05-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DTS-60


OrgTechHandle: GCNNE-ARIN
OrgTechName:   GCN-NE
OrgTechPhone:  +1-571-528-8016 
OrgTechEmail:  networkengineering@sessd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GCNNE-ARIN

OrgAbuseHandle: GCNNE-ARIN
OrgAbuseName:   GCN-NE
OrgAbusePhone:  +1-571-528-8016 
OrgAbuseEmail:  networkengineering@sessd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GCNNE-ARIN

OrgTechHandle: JUNAN4-ARIN
OrgTechName:   Junankar, Nikhil 
OrgTechPhone:  +1-571-528-8016 
OrgTechEmail:  nikhil.junankar@sessd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JUNAN4-ARIN

RAbuseHandle: GCNAR-ARIN
RAbuseName:   GCN ARIN-ABUSE
RAbusePhone:  +1-703-896-7100 
RAbuseEmail:  GCN-Arin-Abuse@drs.com
RAbuseRef:    https://rdap.arin.net/registry/entity/GCNAR-ARIN

RTechHandle: GAT6-ARIN
RTechName:   GCN ARIN TECH
RTechPhone:  +1-703-896-7100 
RTechEmail:  GCN-Arin-Tech@drs.com
RTechRef:    https://rdap.arin.net/registry/entity/GAT6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.79.13.0/24
descr:          Proxy-registered route object for Semaphore Corporation
origin:         AS12105
notify:         registry-updates@semaphore.com
remarks:        =20
remarks:        This route object is for a Semaphore Corporation customer
remarks:        route which is being exported by this origin AS.
remarks:        Route object questions: noc@semaphore.com
remarks:        =20
mnt-by:         MAINT-AS3742
changed:        dylanv@semaphore.com 20200715
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.14.0/23
descr:          SPACELINK INTERNATIONAL
origin:         AS12105
mnt-by:         DRS-TSI-MNT
changed:        david.neener@level3.com 20100109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.15.0/24
descr:          Customer Route
origin:         AS12105
mnt-by:         DRS-TSI-MNT
changed:        steve.musser@level3.com 20080317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.163.18.0/23
descr:          Customer Route
origin:         AS12105
mnt-by:         SPACELINK-MNT
changed:        hadfield.richard@level3.com 20111027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.163.19.0/24
descr:          SPACELINK INTERNATIONAL
origin:         AS12105
mnt-by:         DRS-TSI-MNT
changed:        david.neener@level3.com 20100109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


