
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1447
ASName:         CHIPOTLE-MEXICAN-GRILL-INC
ASHandle:       AS1447
RegDate:        2012-04-23
Updated:        2012-04-23    
Ref:            https://rdap.arin.net/registry/autnum/1447


OrgName:        Chipotle Mexican Grill, INC
OrgId:          CMG-80
Address:        500 Neil Ave
City:           Columbus
StateProv:      OH
PostalCode:     43215
Country:        US
RegDate:        2012-04-19
Updated:        2021-08-17
Ref:            https://rdap.arin.net/registry/entity/CMG-80


OrgRoutingHandle: INE26-ARIN
OrgRoutingName:   IT Network Engineers
OrgRoutingPhone:  +1-380-222-7464 
OrgRoutingEmail:  it-networkengineers@chipotle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/INE26-ARIN

OrgNOCHandle: INE26-ARIN
OrgNOCName:   IT Network Engineers
OrgNOCPhone:  +1-380-222-7464 
OrgNOCEmail:  it-networkengineers@chipotle.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INE26-ARIN

OrgDNSHandle: INE26-ARIN
OrgDNSName:   IT Network Engineers
OrgDNSPhone:  +1-380-222-7464 
OrgDNSEmail:  it-networkengineers@chipotle.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/INE26-ARIN

OrgAbuseHandle: INE26-ARIN
OrgAbuseName:   IT Network Engineers
OrgAbusePhone:  +1-380-222-7464 
OrgAbuseEmail:  it-networkengineers@chipotle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INE26-ARIN

OrgTechHandle: INE26-ARIN
OrgTechName:   IT Network Engineers
OrgTechPhone:  +1-380-222-7464 
OrgTechEmail:  it-networkengineers@chipotle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INE26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.150.164.0/24
descr:          RR-RC-CHIPOTLE-MEXICAN-GRILL-INC-Ohio
origin:         AS1447
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220822
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.13.74.0/23
descr:          CHTR-Chipotle Mexican Grill Fiber-Ohio
origin:         AS1447
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20201008  #12:27:48Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.13.74.0/24
descr:          RR-RC-Chipotle Mexican Grill Fiber-Ohio
origin:         AS1447
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201208  #18:32:29Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.13.75.0/24
descr:          RR-RC-Chipotle Mexican Grill Fiber-Ohio
origin:         AS1447
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201208  #18:32:29Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


