% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17551'

% Abuse contact for 'AS17551' is 'abuse@swoop.com.au'

aut-num:        AS17551
as-name:        ANYCAST-AS-AP
descr:          Anycast Global Backbone
country:        AU
org:            ORG-CIPL2-AP
admin-c:        AHPL3-AP
tech-c:         AHPL3-AP
abuse-c:        AA1629-AP
mnt-by:         APNIC-HM
mnt-routes:     MAINT-AU-ANYCASTHOLDINGS
mnt-irt:        IRT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:07:22Z
source:         APNIC

irt:            IRT-AU-ANYCASTHOLDINGS
address:        Level 1
address:        5/15 Phoenix Street, Warragul
e-mail:         neteng@swoop.com.au
abuse-mailbox:  abuse@swoop.com.au
admin-c:        AHPL3-AP
tech-c:         AHPL3-AP
auth:           # Filtered
remarks:        neteng@swoop.com.au was validated on 2025-05-20
remarks:        abuse@swoop.com.au was validated on 2025-08-24
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2025-08-24T23:15:09Z
source:         APNIC

organisation:   ORG-CIPL2-AP
org-name:       Anycast Holdings Pty Ltd
org-type:       LIR
country:        AU
address:        Level 21, 135 King Street
phone:          +61 3 5622 4600
e-mail:         noc@anycast.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-01-18T12:56:44Z
source:         APNIC

role:           ABUSE AUANYCASTHOLDINGS
country:        ZZ
address:        Level 1
address:        5/15 Phoenix Street, Warragul
phone:          +000000000
e-mail:         neteng@swoop.com.au
admin-c:        AHPL3-AP
tech-c:         AHPL3-AP
nic-hdl:        AA1629-AP
remarks:        Generated from irt object IRT-AU-ANYCASTHOLDINGS
remarks:        neteng@swoop.com.au was validated on 2025-05-20
remarks:        abuse@swoop.com.au was validated on 2025-08-24
abuse-mailbox:  abuse@swoop.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-24T23:15:44Z
source:         APNIC

role:           ANYCAST HOLDINGS PTY LTD
address:        Level 21, 135 King Street, Sydney, NSW, 2000
country:        AU
phone:          +61 3 5622 4600
e-mail:         noc@connectivityit.com.au
admin-c:        TB210-AP
tech-c:         TB210-AP
nic-hdl:        AHPL3-AP
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-01-17T23:34:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.192.56.0/22
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 21, 135 King Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-03-11T04:54:53Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.56.0/23
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 21, 135 King Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-03-11T04:54:54Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.58.0/23
origin:         AS17551
descr:          Anycast Holdings Pty Ltd
                Level 21, 135 King Street
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2024-03-11T04:54:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.15.148.0/22
descr:          Connectivity I.T.
origin:         AS17551
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        rsantos@ap.equinix.com 20150427
source:         NTTCOM
rpki-ov-state:  valid

route:          103.15.148.0/22
descr:          Swoop Broadband
origin:         AS17551
mnt-by:         MAINT-AU-ANYCASTHOLDINGS
last-modified:  2023-03-02T02:33:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.17.220.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130515
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.17.220.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17551
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
