
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11957
ASName:         CACHEFLOW-AS
ASHandle:       AS11957
RegDate:        1999-02-12
Updated:        2017-04-24    
Ref:            https://rdap.arin.net/registry/autnum/11957


OrgName:        Gen Digital Inc.
OrgId:          SYMN
Address:        350 Ellis St.
City:           Mountain View
StateProv:      CA
PostalCode:     95117
Country:        US
RegDate:        1991-01-23
Updated:        2025-02-24
Ref:            https://rdap.arin.net/registry/entity/SYMN


OrgTechHandle: NIA20-ARIN
OrgTechName:   Nortonlifelock IP Administrator
OrgTechPhone:  +1-844-993-1307 
OrgTechEmail:  DL-IT-IP-Admin@gendigital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN

OrgAbuseHandle: NIA20-ARIN
OrgAbuseName:   Nortonlifelock IP Administrator
OrgAbusePhone:  +1-844-993-1307 
OrgAbuseEmail:  DL-IT-IP-Admin@gendigital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIA20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.178.36.0/23
descr:          PNAP-SFJ Cacheflow
origin:         AS11957
mnt-by:         MAINT-AS1828
changed:        beth@internap.com 20040414
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.27.62.0/24
descr:          Blue coat systems
origin:         AS11957
notify:         yong-chuan.tan@ap.equinix.com
notify:         hoe-heng.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        poh-lee.cheong@ap.equinix.com 20090314
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.250.0/23
descr:          PNAP-SFJ
                Cacheflow
origin:         AS11957
mnt-by:         MAINT-AS1828
changed:        olander@internap.com 19990706
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


