
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12098
ASName:         MUFG BANK LTD
ASHandle:       AS12098
RegDate:        1999-03-22
Updated:        2025-01-10    
Ref:            https://rdap.arin.net/registry/autnum/12098


OrgName:        MUFG Bank Ltd.
OrgId:          THEBA-34
Address:        Harborside Financial Center, 500 Plaza III
City:           Jersey City
StateProv:      NJ
PostalCode:     07311
Country:        US
RegDate:        2009-06-08
Updated:        2022-11-01
Ref:            https://rdap.arin.net/registry/entity/THEBA-34


OrgTechHandle: NIT8-ARIN
OrgTechName:   Network Infrastructure Team
OrgTechPhone:  +1-212-782-4000 
OrgTechEmail:  grp_network@us.mufg.jp
OrgTechRef:    https://rdap.arin.net/registry/entity/NIT8-ARIN

OrgNOCHandle: NIT8-ARIN
OrgNOCName:   Network Infrastructure Team
OrgNOCPhone:  +1-212-782-4000 
OrgNOCEmail:  grp_network@us.mufg.jp
OrgNOCRef:    https://rdap.arin.net/registry/entity/NIT8-ARIN

OrgAbuseHandle: NIT8-ARIN
OrgAbuseName:   Network Infrastructure Team
OrgAbusePhone:  +1-212-782-4000 
OrgAbuseEmail:  grp_network@us.mufg.jp
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIT8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.194.243.0/24
descr:          PNAP-LAX
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20201229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.217.148.0/24
descr:          PNAP-PHX003
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130307
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.167.0/24
descr:          PNAP-LAX
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20201229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.240.0/22
descr:          PNAP-LAX
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20201229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.240.0/23
descr:          PNAP-PHX003 Union Bank
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20141017
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.241.0/24
descr:          PNAP-PHX003 unionb routes
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        lsmith@inap.com 20210424
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.242.0/24
descr:          PNAP-LAX
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20201229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.215.0/24
descr:          PNAP-LAX
origin:         AS12098
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20201229
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


