% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4648'

% Abuse contact for 'AS4648' is 'abuse@xtra.co.nz'

aut-num:        AS4648
as-name:        SPARK-NZ
descr:          Global-Gateway Internet
descr:          Spark New Zealand Trading Limited
country:        NZ
org:            ORG-SNZT1-AP
admin-c:        IA174-AP
tech-c:         IA174-AP
abuse-c:        AS2483-AP
notify:         noc@netgate.net.nz
mnt-lower:      MAINT-NZ-SPARK
mnt-routes:     MAINT-NZ-SPARK
mnt-by:         APNIC-HM
mnt-irt:        IRT-SPARK-NZ
last-modified:  2020-07-07T04:59:16Z
source:         APNIC

irt:            IRT-SPARK-NZ
address:        Spark New Zealand Trading Ltd
address:        31 Airedale Street
address:        Auckland
address:        New Zealand
e-mail:         sir@spark.co.nz
abuse-mailbox:  abuse@xtra.co.nz
admin-c:        IA174-AP
tech-c:         IA174-AP
auth:           # Filtered
remarks:        sir@spark.co.nz was validated on 2025-08-05
remarks:        abuse@xtra.co.nz was validated on 2025-08-05
mnt-by:         MAINT-NZ-SPARKNZ
last-modified:  2025-08-05T02:06:30Z
source:         APNIC

organisation:   ORG-SNZT1-AP
org-name:       Spark New Zealand Trading Limited
org-type:       LIR
country:        NZ
address:        L 10, SPARK Central - Willis
address:        42-52 Willis St
phone:          +64-4-498-9159
fax-no:         +64-4-498-9159
e-mail:         SparkNZInternetRegistry@spark.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE SPARKNZ
country:        ZZ
address:        Spark New Zealand Trading Ltd
address:        31 Airedale Street
address:        Auckland
address:        New Zealand
phone:          +000000000
e-mail:         sir@spark.co.nz
admin-c:        IA174-AP
tech-c:         IA174-AP
nic-hdl:        AS2483-AP
remarks:        Generated from irt object IRT-SPARK-NZ
remarks:        sir@spark.co.nz was validated on 2025-08-05
remarks:        abuse@xtra.co.nz was validated on 2025-08-05
abuse-mailbox:  abuse@xtra.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-05T02:06:53Z
source:         APNIC

person:         IP Administrator
address:        31 Airedale Street,
address:        Auckland
country:        NZ
phone:          +64-7-839-6195
e-mail:         sir@spark.co.nz
nic-hdl:        IA174-AP
notify:         sir@spark.co.nz
abuse-mailbox:  abuse@xtra.co.nz
mnt-by:         MAINT-NZ-SPARK
last-modified:  2015-08-05T23:33:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.128.6.0/24
origin:         AS4648
descr:          Proxy reg for MFAT by Spark NZ
mnt-by:         MAINT-AS4648
changed:        andrew.murray@spark.co.nz 20210620  #20:29:12Z
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.128.7.0/24
origin:         AS4648
descr:          Proxy reg for MFAT by Spark NZ
mnt-by:         MAINT-AS4648
changed:        andrew.murray@spark.co.nz 20210620  #20:30:48Z
source:         RADB
last-modified:  2023-11-13T16:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.20.0/22
descr:          Proxy Reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110411  #23:27:44Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.21.0/24
descr:          proxy reg for Telecom NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          27.123.21.0/24
origin:         AS4648
descr:          route object for 27.123.21.0/24
mnt-by:         MAINT-FUSIONNETWORKS-NZ
last-modified:  2017-10-30T23:07:58Z
source:         APNIC
rpki-ov-state:  valid

route:          43.226.8.0/22
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20160522  #03:25:55Z
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.226.10.0/23
descr:          Proxy reg for Kordia by Spark NZ
origin:         AS4648
mnt-by:         MAINT-AS4648
