
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18737
ASName:         VISANET
ASHandle:       AS18737
RegDate:        2011-01-06
Updated:        2023-05-15    
Ref:            https://rdap.arin.net/registry/autnum/18737


OrgName:        VISA INTERNATIONAL SERVICE ASSOCIATION
OrgId:          VISA
Address:        P.O. Box 8999
City:           San Francisco
StateProv:      CA
PostalCode:     94128
Country:        US
RegDate:        1993-02-09
Updated:        2020-04-20
Ref:            https://rdap.arin.net/registry/entity/VISA


OrgTechHandle: GNEWA-ARIN
OrgTechName:   GNEWAN
OrgTechPhone:  +1-877-847-2577 
OrgTechEmail:  gnewan@visa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNEWA-ARIN

OrgAbuseHandle: ABUSE3243-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-432-3200 
OrgAbuseEmail:  abuse@visa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3243-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.42.249.0/24
descr:          PNAP-SJE TrialPay
origin:         AS18737
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110106
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


