
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4936
ASName:         HC-LIB
ASHandle:       AS4936
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4936


OrgName:        Howard County Library
OrgId:          HCL-2
Address:        6600 Cradlerock Way
City:           Columbia
StateProv:      MD
PostalCode:     21045
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HCL-2


OrgTechHandle: JD402-ARIN
OrgTechName:   DeArmey, Jim 
OrgTechPhone:  +1-410-313-7786 
OrgTechEmail:  jdearmey@mail.bcpl.lib.md.us
OrgTechRef:    https://rdap.arin.net/registry/entity/JD402-ARIN

OrgAbuseHandle: JD402-ARIN
OrgAbuseName:   DeArmey, Jim 
OrgAbusePhone:  +1-410-313-7786 
OrgAbuseEmail:  jdearmey@mail.bcpl.lib.md.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JD402-ARIN

RTechHandle: JD402-ARIN
RTechName:   DeArmey, Jim 
RTechPhone:  +1-410-313-7786 
RTechEmail:  jdearmey@mail.bcpl.lib.md.us
RTechRef:    https://rdap.arin.net/registry/entity/JD402-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


