% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15907'

% Abuse contact for 'AS15907' is 'abuse@it.ikiu.ac.ir'

aut-num:        AS15907
as-name:        IKIU-ASN
org:            ORG-IKIU1-RIPE
import:         from AS12880 action pref=100; accept ANY
import:         from AS49100 action pref=100; accept ANY
export:         to AS12880 announce AS15907
export:         to AS49100 announce AS15907
admin-c:        IKIU-RIPE
tech-c:         IKIU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IKIU-MNT
created:        2015-08-27T10:14:37Z
last-modified:  2023-09-27T06:48:15Z
source:         RIPE

organisation:   ORG-IKIU1-RIPE
org-name:       Imam Khomeini International University of Qazvin
country:        IR
org-type:       LIR
address:        Imam Khomeini International University
address:        3414916818
address:        Qazvin
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +989127813697
phone:          +982833901483
phone:          +989122813166
fax-no:         +982833780084
admin-c:        SV6323-RIPE
tech-c:         SV6323-RIPE
abuse-c:        AR33298-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IKIU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IKIU-MNT
created:        2015-08-25T09:52:54Z
last-modified:  2024-02-13T05:08:53Z
source:         RIPE # Filtered

person:         Mahdi Semsarianha
address:        3414896818, Qazvin Imam Khomeini International University, Qazvin, Iran
phone:          +982833901483
nic-hdl:        IKIU-RIPE
mnt-by:         IKIU-MNT
created:        2015-08-25T10:24:28Z
last-modified:  2018-11-21T11:20:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.114.188.0/22
descr:          IKIU IPv4 Route
origin:         AS15907
mnt-by:         IKIU-MNT
created:        2015-08-29T05:43:30Z
last-modified:  2015-08-29T05:43:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:7140::/29
descr:          KIU IPv6 Route
origin:         AS15907
org:            ORG-IKIU1-RIPE
remarks:        IKIU
mnt-by:         IKIU-MNT
created:        2023-09-27T06:09:32Z
last-modified:  2023-09-27T10:44:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


