% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10109'

% Abuse contact for 'AS10109' is 'info@topnet.mn'

aut-num:        AS10109
as-name:        TOPNET-AS-MN-AP
descr:          Topica LLC, Internet Service Provider,Ulaanbaatar, Mongolia
country:        MN
import:         from AS45204 accept ANY
export:         to AS45204 announce AS10109
remarks:        For routing problems with this ASN contact the admin-c
org:            ORG-TC2-AP
admin-c:        TCLA8-AP
tech-c:         TCLA8-AP
abuse-c:        AT1064-AP
notify:         admin@topica.mn
mnt-lower:      MAINT-MN-TOPNET
mnt-routes:     MAINT-MN-TOPNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-TOPNET-MN
last-modified:  2020-06-09T12:31:56Z
source:         APNIC

irt:            IRT-TOPNET-MN
address:        P.O.Box 44/575, UB-210644, 1-khoroo, 3a building
address:        Chingeltei district, Ulaanbaatar
address:        Mongolia
e-mail:         info@topnet.mn
abuse-mailbox:  info@topnet.mn
admin-c:        TCLA8-AP
tech-c:         TCLA8-AP
auth:           # Filtered
remarks:        info@topnet.mn was validated on 2025-07-30
mnt-by:         MAINT-MN-TOPNET
last-modified:  2025-07-30T02:06:52Z
source:         APNIC

organisation:   ORG-TC2-AP
org-name:       Topica Co.,Ltd
org-type:       LIR
country:        MN
address:        1-r khoroo, Building 3A
address:        Chingeltei district
phone:          +976-70125001
fax-no:         +976-11314582
e-mail:         info@topica.mn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:20Z
source:         APNIC

role:           ABUSE TOPNETMN
country:        ZZ
address:        P.O.Box 44/575, UB-210644, 1-khoroo, 3a building
address:        Chingeltei district, Ulaanbaatar
address:        Mongolia
phone:          +000000000
e-mail:         info@topnet.mn
admin-c:        TCLA8-AP
tech-c:         TCLA8-AP
nic-hdl:        AT1064-AP
remarks:        Generated from irt object IRT-TOPNET-MN
remarks:        info@topnet.mn was validated on 2025-07-30
abuse-mailbox:  info@topnet.mn
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-30T02:07:12Z
source:         APNIC

role:           Topica Co Ltd administrator
address:        P.O.Box 44/575, UB-210644, 1-khoroo, 3a building
address:        Chingeltei district, Ulaanbaatar
country:        MN
phone:          +976-11-313700
fax-no:         +976-11-314582
e-mail:         info@topnet.mn
admin-c:        TA161-AP
tech-c:         TA161-AP
nic-hdl:        TCLA8-AP
mnt-by:         MAINT-MN-TOPNET
last-modified:  2015-10-02T06:08:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.40.96.0/21
descr:          Topica network
origin:         AS10109
mnt-by:         MAINT-GEMNET-MN
changed:        deegii@gemnet.mn 20091204
source:         LEVEL3
rpki-ov-state:  valid

route:          119.40.96.0/21
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:24Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.96.0/24
descr:          Proxy-registered route object
origin:         AS10109
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.96.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.97.0/24
descr:          Proxy-registered route object
origin:         AS10109
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          119.40.97.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.98.0/24
origin:         AS10109
descr:          Topica Co.,Ltd
                1-r khoroo, Building 3A
                Chingeltei district
mnt-by:         MAINT-MN-TOPNET
last-modified:  2018-01-30T12:45:25Z
source:         APNIC
rpki-ov-state:  valid

route:          119.40.98.0/24
descr:          Proxy-registered route object
origin:         AS10109
