% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16055'

% Abuse contact for 'AS16055' is 'hostmaster@aadd.at'

aut-num:        AS16055
as-name:        AADD-AT
org:            ORG-AG88-RIPE
import:         from AS8437 accept ANY
export:         to AS8437 announce AS16055
import:         from AS31125 accept ANY
import:         from AS3330 accept ANY
import:         from AS8245 accept ANY
export:         to AS31125 announce AS16055
export:         to AS3330 announce AS16055
export:         to AS8245 announce AS16055
admin-c:        MM2525-RIPE
tech-c:         DR2668-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AADD
created:        2015-09-17T15:51:52Z
last-modified:  2022-06-22T10:21:12Z
source:         RIPE

organisation:   ORG-AG88-RIPE
org-name:       AADD GmbH
country:        AT
org-type:       LIR
address:        Pachmanngasse 4
address:        1140
address:        Vienna
address:        AUSTRIA
phone:          +4314164111
phone:          +43592233
phone:          +436602233030
fax-no:         +4314164111333
mnt-ref:        MNT-AADD
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AADD
abuse-c:        HAG43-RIPE
created:        2013-01-10T14:58:28Z
last-modified:  2020-12-16T13:41:21Z
source:         RIPE # Filtered

person:         Dirk Rappl
address:        ---------
address:        1220 Wien
address:        Austria
mnt-by:         mnt-aadd
phone:          +43 699 13535 999
nic-hdl:        DR2668-RIPE
created:        2006-07-10T09:41:54Z
last-modified:  2015-01-09T09:44:37Z
source:         RIPE # Filtered

person:         Markus Maikis
address:        Pachmangasse 4
address:        A-1140 Wien
address:        Austria
phone:          +43 1 4163780
fax-no:         +43 1 4163780 2
nic-hdl:        MM2525-RIPE
mnt-by:         MAIKIS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-07-22T15:01:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.33.252.0/22
origin:         AS16055
mnt-by:         MNT-AADD
created:        2016-10-27T15:16:15Z
last-modified:  2016-10-27T15:16:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.47.157.0/24
origin:         AS16055
mnt-by:         MNT-AADD
created:        2016-10-27T15:35:02Z
last-modified:  2016-10-27T15:35:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.203.216.0/23
origin:         AS16055
mnt-by:         MNT-AADD
created:        2016-10-27T15:33:52Z
last-modified:  2016-10-27T15:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


