
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6235
ASName:         SMG-NJ
ASHandle:       AS6235
RegDate:        2011-11-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6235


OrgName:        SUMMIT MEDICAL GROUP
OrgId:          SMG-71
Address:        1 DIAMOND HILL RD
City:           BRK HT
StateProv:      NJ
PostalCode:     07922
Country:        US
RegDate:        2006-04-26
Updated:        2015-03-26
Ref:            https://rdap.arin.net/registry/entity/SMG-71


OrgAbuseHandle: SHENE1-ARIN
OrgAbuseName:   Shenenberger, Paul 
OrgAbusePhone:  +1-908-273-4300 
OrgAbuseEmail:  pshenenberger@smgnj.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHENE1-ARIN

OrgTechHandle: SHENE1-ARIN
OrgTechName:   Shenenberger, Paul 
OrgTechPhone:  +1-908-273-4300 
OrgTechEmail:  pshenenberger@smgnj.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHENE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.251.222.0/23
descr:          Applied Security, INC
origin:         AS6235
notify:         ip-admin@appliedsec.com
mnt-by:         MAINT-AS6235
changed:        ip-admin@appliedsec.com 20091119
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


