% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15683'

% Abuse contact for 'AS15683' is 'abuse@as6723.net'

aut-num:        AS15683
as-name:        DOMASHKA-AS
import:         from AS6723 action pref=100; accept ANY
export:         to AS6723 announce AS15683
import:         from AS13307 action pref=100; accept ANY
export:         to AS13307 announce AS15683
org:            ORG-OVP1-RIPE
admin-c:        XAIM1-RIPE
tech-c:         XAIM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         XAIM-MNT
created:        2008-03-25T10:19:24Z
last-modified:  2022-07-18T12:06:05Z
source:         RIPE

organisation:   ORG-OVP1-RIPE
org-name:       "AS6723" LIMITED LIABILITY COMPANY
country:        UA
org-type:       LIR
address:        3-A, Tsulukidze str.
address:        03190
address:        Kiev
address:        UKRAINE
phone:          +380674450424
fax-no:         +380442720455
admin-c:        XAIM1-RIPE
admin-c:        XAIM-RIPE
abuse-c:        XAIM1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        XAIM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         XAIM-MNT
created:        2010-03-11T11:41:36Z
last-modified:  2022-06-01T17:23:37Z
source:         RIPE # Filtered

role:           "AS6723" LLC
address:        21 Zaliznychne Highway
address:        01103, Kiev, Ukraine
phone:          +380 44 585-50-02
abuse-mailbox:  abuse@as6723.net
nic-hdl:        XAIM1-RIPE
mnt-by:         XAIM-MNT
created:        2013-06-10T10:46:13Z
last-modified:  2022-06-01T17:18:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          78.27.128.0/18
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:55:39Z
last-modified:  2010-06-14T13:55:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.128.0/19
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:56:25Z
last-modified:  2010-06-14T13:56:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.128.0/20
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:57:32Z
last-modified:  2010-06-14T13:57:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.128.0/21
descr:          DOMASHKA.NET route
origin:         AS15683
mnt-by:         DMSK-MNT
created:        2010-06-14T13:59:32Z
last-modified:  2010-06-14T13:59:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
