
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13566
ASName:         UCCSDA
ASHandle:       AS13566
RegDate:        2018-04-19
Updated:        2018-04-19    
Ref:            https://rdap.arin.net/registry/autnum/13566


OrgName:        Upper Columbia Conference / SDA
OrgId:          UCCS-1
Address:        3715 S Grove Rd
City:           Spokane
StateProv:      WA
PostalCode:     99224
Country:        US
RegDate:        1995-01-03
Updated:        2018-04-11
Ref:            https://rdap.arin.net/registry/entity/UCCS-1


OrgTechHandle: AL92-ARIN
OrgTechName:   Lenz, Art 
OrgTechPhone:  +1-509-838-2761 
OrgTechEmail:  its@uccsda.org
OrgTechRef:    https://rdap.arin.net/registry/entity/AL92-ARIN

OrgAbuseHandle: AL92-ARIN
OrgAbuseName:   Lenz, Art 
OrgAbusePhone:  +1-509-838-2761 
OrgAbuseEmail:  its@uccsda.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AL92-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.76.174.0/24
origin:         AS13566
descr:          3715 S Grove Rd
                Spokane WA 99224
                United States
admin-c:        AL92-ARIN
tech-c:         AL92-ARIN
mnt-by:         MNT-UCCS-1
created:        2024-08-28T22:45:51Z
last-modified:  2024-08-28T22:45:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.76.175.0/24
origin:         AS13566
descr:          3715 S Grove Rd
                Spokane WA 99224
                United States
admin-c:        AL92-ARIN
tech-c:         AL92-ARIN
mnt-by:         MNT-UCCS-1
created:        2024-08-28T22:10:50Z
last-modified:  2024-08-28T22:10:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fa64:4::/48
origin:         AS13566
descr:          Reallocated to UCA
admin-c:        COONB2-ARIN
tech-c:         BARSN-ARIN
tech-c:         NOC33947-ARIN
mnt-by:         MNT-AWL-259
created:        2024-08-28T22:26:35Z
last-modified:  2025-03-05T06:03:07Z
source:         ARIN
rpki-ov-state:  valid


