
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14954
ASName:         FHCRC
ASHandle:       AS14954
RegDate:        2000-02-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14954


OrgName:        The Fred Hutchinson Cancer Research Center
OrgId:          FHCRC
Address:        1100 Fairview Ave. N., J4-300
Address:        POB 10924
City:           Seattle
StateProv:      WA
PostalCode:     98109-1024
Country:        US
RegDate:        1990-04-19
Updated:        2015-09-02
Ref:            https://rdap.arin.net/registry/entity/FHCRC


OrgNOCHandle: NETWO7548-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-206-667-5000 
OrgNOCEmail:  netops@fredhutch.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7548-ARIN

OrgTechHandle: JIMAR-ARIN
OrgTechName:   Rudd, Jim A
OrgTechPhone:  +1-206-369-2397 
OrgTechEmail:  jrudd@fredhutch.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JIMAR-ARIN

OrgAbuseHandle: NETWO7548-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-206-667-5000 
OrgAbuseEmail:  netops@fredhutch.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7548-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.14.32.0/19
descr:          PNAP-SEA FHRCR/SCCA Routes
origin:         AS14954
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20060306
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.107.0.0/16
descr:          Fred Hutchinson Cancer Research Center
origin:         AS14954
admin-c:        Ron Hood
tech-c:         Stuart Kendrick
tech-c:         Ken Kawakubo
remarks:        mailto:netops@fhcrc.org
notify:         netops@fhcrc.org
mnt-by:         MAINT-AS14954
changed:        skendric@fhcrc.org 20030905  #23:06:28(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


