
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       992
ASName:         MODEST-LABS
ASHandle:       AS992
RegDate:        2022-06-27
Updated:        2022-06-27
Comment:        https://modest.so    
Ref:            https://rdap.arin.net/registry/autnum/992


OrgName:        Modest Labs LLC
OrgId:          MLL-111
Address:        5540 Centerview Dr Ste 204
Address:        PMB 475304
City:           Raleigh
StateProv:      NC
PostalCode:     27606
Country:        US
RegDate:        2022-06-11
Updated:        2025-03-29
Ref:            https://rdap.arin.net/registry/entity/MLL-111


OrgAbuseHandle: TJC39-ARIN
OrgAbuseName:   Cole, Timothy James
OrgAbusePhone:  +1-802-448-2653 
OrgAbuseEmail:  isp@modest.so
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TJC39-ARIN

OrgTechHandle: TJC39-ARIN
OrgTechName:   Cole, Timothy James
OrgTechPhone:  +1-802-448-2653 
OrgTechEmail:  isp@modest.so
OrgTechRef:    https://rdap.arin.net/registry/entity/TJC39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.69.227.0/24
origin:         AS992
descr:          Route Registered for Cogent Communications Customer - Modest Labs LLC
geoidx:         US-FL
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240729 # 2009Z
source:         RADB
last-modified:  2024-07-29T20:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.173.0/24
origin:         AS992
descr:          Modest Labs LLC (https://modest.so)
admin-c:        TJC39-ARIN
tech-c:         TJC39-ARIN
mnt-by:         MNT-MLL-111
created:        2023-07-05T20:02:14Z
last-modified:  2023-07-05T20:02:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:810:5000::/44
origin:         AS992
descr:          Modest Labs LLC (https://modest.so)
member-of:      RS-MODEST
admin-c:        TJC39-ARIN
tech-c:         TJC39-ARIN
mnt-by:         MNT-MLL-111
created:        2022-07-11T19:40:05Z
last-modified:  2022-10-05T14:56:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:810:5000::/48
origin:         AS992
descr:          Modest Labs LLC (https://modest.so)
admin-c:        TJC39-ARIN
tech-c:         TJC39-ARIN
mnt-by:         MNT-MLL-111
created:        2022-12-22T15:29:04Z
last-modified:  2024-09-02T18:56:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:810:5001::/48
origin:         AS992
descr:          Modest Labs LLC (https://modest.so)
admin-c:        TJC39-ARIN
tech-c:         TJC39-ARIN
mnt-by:         MNT-MLL-111
created:        2022-09-01T22:53:29Z
last-modified:  2023-07-07T18:30:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:810:5008::/45
origin:         AS992
descr:          Modest Labs LLC (https://modest.so)
admin-c:        TJC39-ARIN
tech-c:         TJC39-ARIN
mnt-by:         MNT-MLL-111
created:        2024-08-24T19:36:46Z
last-modified:  2024-08-24T19:36:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fc50:f00::/40
origin:         AS992
descr:          Modest Labs - Hop
admin-c:        TJC39-ARIN
tech-c:         TJC39-ARIN
mnt-by:         MNT-MLL-111
created:        2022-09-10T23:45:39Z
last-modified:  2022-09-10T23:45:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


