
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13557
ASName:         CORESPACE-DAL3
ASHandle:       AS13557
RegDate:        1999-09-13
Updated:        2024-09-05    
Ref:            https://rdap.arin.net/registry/autnum/13557


OrgName:        CoreSpace, Inc.
OrgId:          CORES-27
Address:        7505 John W. Carpenter Freeway
City:           Dallas
StateProv:      TX
PostalCode:     75247
Country:        US
RegDate:        2009-08-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CORES-27


OrgTechHandle: ADMIN1731-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-800-976-2673 
OrgTechEmail:  noc@corespace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN1731-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  ipinfo@hilcostreambank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgAbuseHandle: ABUSE2532-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-976-2673 
OrgAbuseEmail:  abuse@corespace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2532-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


