
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20246
ASName:         HOLIDAYINNSDBAYSIDE-GUEST-INTERNET
ASHandle:       AS20246
RegDate:        2018-11-12
Updated:        2018-11-12    
Ref:            https://rdap.arin.net/registry/autnum/20246


OrgName:        Holiday Inn San Diego Bayside
OrgId:          BHCLP-5
Address:        4875 North Harbor Dr
City:           San Diego
StateProv:      CA
PostalCode:     92106
Country:        US
RegDate:        2014-11-19
Updated:        2014-11-19
Ref:            https://rdap.arin.net/registry/entity/BHCLP-5


OrgNOCHandle: ASARO4-ARIN
OrgNOCName:   Asaro, Vito 
OrgNOCPhone:  +1-619-224-1556 
OrgNOCEmail:  admin@bartellhotels.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ASARO4-ARIN

OrgTechHandle: ASARO4-ARIN
OrgTechName:   Asaro, Vito 
OrgTechPhone:  +1-619-224-1556 
OrgTechEmail:  admin@bartellhotels.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASARO4-ARIN

OrgAbuseHandle: ASARO4-ARIN
OrgAbuseName:   Asaro, Vito 
OrgAbusePhone:  +1-619-224-1556 
OrgAbuseEmail:  admin@bartellhotels.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASARO4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


