
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11469
ASName:         WAVECOM
ASHandle:       AS11469
RegDate:        1998-09-02
Updated:        2020-02-07    
Ref:            https://rdap.arin.net/registry/autnum/11469


OrgName:        Wave Communications Inc.
OrgId:          WAVECO-4
Address:        P.O. Box 2064
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        1998-09-02
Updated:        2024-04-02
Ref:            https://rdap.arin.net/registry/entity/WAVECO-4


OrgTechHandle: NOC1692-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-307-682-1884 
OrgTechEmail:  noc@vcn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1692-ARIN

OrgAbuseHandle: ABUSE5358-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-307-682-1884 
OrgAbuseEmail:  abuse@vcn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5358-ARIN

OrgNOCHandle: NOC1692-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-307-682-1884 
OrgNOCEmail:  noc@vcn.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1692-ARIN

RTechHandle: NOC1692-ARIN
RTechName:   NOC
RTechPhone:  +1-307-682-1884 
RTechEmail:  noc@vcn.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC1692-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


