% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15479'

% Abuse contact for 'AS15479' is 'abuse@eunetworks.com'

aut-num:        AS15479
as-name:        FibreLac
descr:          http://www.eunetworks.com
remarks:
remarks:        ===============================================
remarks:        CONTACTS
remarks:
remarks:        Peering request: peering@eunetworks.com
remarks:        Standard: info@eunetworks.com
remarks:        E-mails to direct persons will be IGNORED!
remarks:        ===============================================
remarks:
remarks:        ===============================================
remarks:        TRANSIT
remarks:
export:         to AS-FIBRELAC:AS-TRANSIT announce AS-FIBRELAC
import:         from AS-FIBRELAC:AS-TRANSIT action pref=300; accept ANY AND NOT ({0.0.0.0/0} OR AS-FIBRELAC)
remarks:        ===============================================
remarks:        PEERS
remarks:
export:         to AS-FIBRELAC:AS-PEERS announce AS-FIBRELAC
remarks:
import:         from AS-FIBRELAC:AS-PEERS action pref=1000; accept ANY AND NOT ({0.0.0.0/0} OR AS-FIBRELAC)
remarks:        ===============================================
remarks:
org:            ORG-GVNG1-RIPE
admin-c:        LNC-RIPE
tech-c:         EUNX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUNX-MNT
created:        2004-10-28T15:17:12Z
last-modified:  2018-12-10T15:39:36Z
source:         RIPE

organisation:   ORG-GVNG1-RIPE
org-name:       euNetworks GmbH
country:        DE
org-type:       LIR
address:        Franklinstraße 61 - 63
address:        60486
address:        Frankfurt am Main
address:        GERMANY
phone:          +4969905540
fax-no:         +496990554111
descr:          Part of the eunetworks group
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EUNX-MNT
mnt-ref:        LNC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EUNX-MNT
admin-c:        PD4013-RIPE
admin-c:        CPS30-RIPE
admin-c:        KKK-RIPE
abuse-c:        EUN-RIPE
created:        2004-04-17T11:07:39Z
last-modified:  2024-11-05T11:00:21Z
source:         RIPE # Filtered

role:           euNetworks Admin
address:        euNetworks GmbH
address:        Franklinstraße 61-63
address:        60486 Frankfurt am Main
address:        Germany
phone:          +49 69 90554 0
fax-no:         +49 69 90554 111
admin-c:        CPS30-RIPE
admin-c:        KKK-RIPE
admin-c:        OH1433-RIPE
nic-hdl:        EUNX1-RIPE
mnt-by:         EUNX-MNT
created:        2008-10-31T16:21:30Z
last-modified:  2025-01-08T13:13:47Z
source:         RIPE # Filtered

role:           EUNETWORKS REGISTRY
address:        euNetworks GmbH
address:        Theodor-Heuss-Allee 112
address:        60486 Frankfurt / Main
remarks:        +---------------------------------------------------+
remarks:        | Operational issues 24x7: noc_at_eunetworks.com |
remarks:        | Abuse and spam: noc_at_eunetworks.com |
remarks:        | Peeringrequests: peering_at_eunetworks.com |
remarks:        +---------------------------------------------------+
admin-c:        MSK-RIPE
admin-c:        KKK-RIPE
tech-c:         MKN-RIPE
tech-c:         CPS30-RIPE
tech-c:         GG15010-RIPE
tech-c:         OH1433-RIPE
nic-hdl:        LNC-RIPE
mnt-by:         LNC-MNT
created:        2002-04-18T10:26:52Z
last-modified:  2023-03-29T08:31:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


