
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14876
ASName:         DDNET-1
ASHandle:       AS14876
RegDate:        2007-11-13
Updated:        2023-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14876


OrgName:        Dell, Inc.
OrgId:          DCC-25
Address:        One Dell Way
City:           Round Rock
StateProv:      TX
PostalCode:     78682
Country:        US
RegDate:        1990-09-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DCC-25


OrgDNSHandle: ANDER430-ARIN
OrgDNSName:   Anderson, Colm 
OrgDNSPhone:  +0035312795000 
OrgDNSEmail:  colm_anderson@dell.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ANDER430-ARIN

OrgNOCHandle: OPERA394-ARIN
OrgNOCName:   Operations Center
OrgNOCPhone:  +1-866-434-8368 
OrgNOCEmail:  ipregistrars.abuse@dell.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA394-ARIN

OrgTechHandle: ANDER430-ARIN
OrgTechName:   Anderson, Colm 
OrgTechPhone:  +0035312795000 
OrgTechEmail:  colm_anderson@dell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANDER430-ARIN

OrgDNSHandle: PRESS58-ARIN
OrgDNSName:   Pressley, James 
OrgDNSPhone:  +1-214-326-9581 
OrgDNSEmail:  james.pressley@dell.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/PRESS58-ARIN

OrgTechHandle: PRESS58-ARIN
OrgTechName:   Pressley, James 
OrgTechPhone:  +1-214-326-9581 
OrgTechEmail:  james.pressley@dell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRESS58-ARIN

OrgAbuseHandle: OPERA394-ARIN
OrgAbuseName:   Operations Center
OrgAbusePhone:  +1-866-434-8368 
OrgAbuseEmail:  ipregistrars.abuse@dell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA394-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.237.199.0/24
descr:          NetBlock from Qwest
origin:         AS14876
notify:         phil.pierotti@quokka.com
notify:         Jake.Freshman@quokka.com
notify:         noc@quokka.com
mnt-by:         QUOKKA-MNT
changed:        jake.freshman@quokka.com 20000829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.237.202.0/24
descr:          NetBlock from Qwest
origin:         AS14876
notify:         phil.pierotti@quokka.com
notify:         Jake.Freshman@quokka.com
notify:         noc@quokka.com
mnt-by:         QUOKKA-MNT
changed:        jake.freshman@quokka.com 20000829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.140.0/22
descr:          PNAP-SFJ
origin:         AS14876
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20080609
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.250.0/24
descr:          NetBlock from Level3
origin:         AS14876
notify:         phil.pierotti@quokka.com
notify:         Jake.Freshman@quokka.com
notify:         noc@quokka.com
mnt-by:         QUOKKA-MNT
changed:        jake.freshman@quokka.com 20000829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


