
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11322
ASName:         TRMC-MAIN-CAMPUS
ASHandle:       AS11322
RegDate:        2013-03-27
Updated:        2013-03-27    
Ref:            https://rdap.arin.net/registry/autnum/11322


OrgName:        Thibodaux Regional Medical Center
OrgId:          HSDN-1
Address:        602 North Acadia Road
City:           Thibodaux
StateProv:      LA
PostalCode:     70301
Country:        US
RegDate:        2012-12-21
Updated:        2012-12-21
Ref:            https://rdap.arin.net/registry/entity/HSDN-1


OrgNOCHandle: SAMAH-ARIN
OrgNOCName:   Samaha, Bryan 
OrgNOCPhone:  +1-985-493-4357 
OrgNOCEmail:  network@thibodaux.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAMAH-ARIN

OrgTechHandle: SAMAH-ARIN
OrgTechName:   Samaha, Bryan 
OrgTechPhone:  +1-985-493-4357 
OrgTechEmail:  network@thibodaux.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAMAH-ARIN

OrgAbuseHandle: SAMAH-ARIN
OrgAbuseName:   Samaha, Bryan 
OrgAbusePhone:  +1-985-493-4357 
OrgAbuseEmail:  network@thibodaux.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAMAH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


