
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15068
ASName:         SUPERCLUBS-JDV
ASHandle:       AS15068
RegDate:        2006-10-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15068


OrgName:        SuperClubs.com
OrgId:          SUPER-42
Address:        11555 Heron Bay Blvd.
Address:        Suite 200
City:           Coral Springs
StateProv:      FL
PostalCode:     33076
Country:        US
RegDate:        2006-01-31
Updated:        2022-02-23
Ref:            https://rdap.arin.net/registry/entity/SUPER-42


OrgAbuseHandle: ACH64-ARIN
OrgAbuseName:   Cheng, Anthony 
OrgAbusePhone:  +1-954-342-4569 
OrgAbuseEmail:  Anthony.Cheng@superclubs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACH64-ARIN

OrgTechHandle: ACH64-ARIN
OrgTechName:   Cheng, Anthony 
OrgTechPhone:  +1-954-342-4569 
OrgTechEmail:  Anthony.Cheng@superclubs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ACH64-ARIN

RTechHandle: DAL117-ARIN
RTechName:   Allen, Derek 
RTechPhone:  +1-954-925-0925 
RTechEmail:  Derek.Allen@superclubs.com
RTechRef:    https://rdap.arin.net/registry/entity/DAL117-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.242.184.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS15068
notify:         rprudhomme@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20150717
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.242.184.0/21
descr:          JDV-ROUTE
origin:         AS15068
mnt-by:         MNT-CW-JAMAICA
created:        2010-05-03T20:24:21Z
last-modified:  2018-09-04T16:16:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


