
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8169
ASName:         ACCESSINDY
ASHandle:       AS8169
RegDate:        1997-05-07
Updated:        1999-11-22    
Ref:            https://rdap.arin.net/registry/autnum/8169


OrgName:        Ameritech Access Indiana
OrgId:          AAI-25
Address:        4908 W. 21st Street
City:           Speedway
StateProv:      IN
PostalCode:     46224
Country:        US
RegDate:        1997-05-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AAI-25


OrgAbuseHandle: JC914-ARIN
OrgAbuseName:   Cazares, JP 
OrgAbusePhone:  +1-317-248-1093 
OrgAbuseEmail:  jp@accessindy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC914-ARIN

OrgTechHandle: JC914-ARIN
OrgTechName:   Cazares, JP 
OrgTechPhone:  +1-317-248-1093 
OrgTechEmail:  jp@accessindy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JC914-ARIN

RTechHandle: JC914-ARIN
RTechName:   Cazares, JP 
RTechPhone:  +1-317-248-1093 
RTechEmail:  jp@accessindy.com
RTechRef:    https://rdap.arin.net/registry/entity/JC914-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


