% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21500'

% Abuse contact for 'AS21500' is 'abuse@tns.kh.ua'

aut-num:        AS21500
as-name:        TNS-AS
org:            ORG-SPEL3-RIPE
remarks:        ==== routing policies ====
import:         from AS21011 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS21437 action pref=100; accept ANY
import:         from AS24688 action pref=100; accept AS-KIX
import:         from AS35297 action pref=100; accept ANY
import:         from AS43832 action pref=100; accept ANY
import:         from AS34248 action pref=100; accept ANY
import:         from AS29076 action pref=100; accept ANY
import:         from AS49389 action pref=100; accept ANY
import:         from AS8254 action pref=100; accept ANY
import:         from AS31210 accept AS-DTEL-IX
import:         from AS62206 action pref=100; accept ANY
import:         from AS15800 action pref=100; accept ANY
import:         from AS48471 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
export:         to AS21011 announce AS-TNSUA
export:         to AS9002 announce AS-TNSUA
export:         to AS21437 announce AS-TNSUA
export:         to AS24688 announce AS-TNSUA
export:         to AS35297 announce AS-TNSUA
export:         to AS43832 announce AS-TNSUA
export:         to AS34248 announce AS-TNSUA
export:         to AS29076 announce AS-TNSUA
export:         to AS49389 announce AS-TNSUA
export:         to AS8254 announce AS-TNSUA
export:         to AS31210 announce AS-TNSUA
export:         to AS62206 announce AS-TNSUA
export:         to AS15800 announce ANY
export:         to AS48471 announce ANY
export:         to AS6939 announce AS-TNSUA
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-TNSUA
admin-c:        TNS17-RIPE
tech-c:         TNS17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TNSUA-MNT
created:        2002-08-12T15:37:26Z
last-modified:  2020-07-03T16:14:44Z
source:         RIPE

organisation:   ORG-SPEL3-RIPE
org-name:       Scientific Production Enterprise "Technaukservice" Ltd
country:        UA
org-type:       LIR
address:        av. Moskovski 257
address:        61044
address:        Kharkiv
address:        UKRAINE
phone:          +380577516081
admin-c:        SN5715-RIPE
tech-c:         SN5715-RIPE
abuse-c:        AR33096-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TNSUA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TNSUA-MNT
created:        2015-07-31T15:21:36Z
last-modified:  2023-12-23T12:40:59Z
source:         RIPE # Filtered

role:           TNS DBM
remarks:        Technaukservice, LLC
address:        Kharkov
address:        UA
phone:          +380577516081
abuse-mailbox:  abuse@tns.kh.ua
admin-c:        NSD8-RIPE
tech-c:         IZ25-RIPE
nic-hdl:        TNS17-RIPE
mnt-by:         TNSUA-MNT
created:        2012-12-05T23:43:11Z
last-modified:  2022-09-05T18:16:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.106.68.0/24
origin:         AS21500
mnt-by:         TNSUA-MNT
created:        2021-10-11T13:18:00Z
last-modified:  2021-10-11T13:18:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.17.130.0/24
descr:          Kharkov Bigline block
origin:         AS21500
mnt-by:         BIGLINE-MNT
created:        2013-05-04T11:55:20Z
