
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19832
ASName:         AFRINIC-ASNBLOCK-19832
ASHandle:       AS19832
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/19832

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS19832'

% No abuse contact registered for AS19832

aut-num:        AS19832
as-name:        FTB
descr:          FTB
status:         ASSIGNED
org:            ORG-ZZ139-AFRINIC
admin-c:        ALH1-AFRINIC
tech-c:         ALH1-AFRINIC
mnt-lower:      INTERSERV-MNT
mnt-routes:     AFRINIC-LH-MNT
mnt-routes:     INTERSERV-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-ZZ139-AFRINIC
org-name:       Link Data Group
org-type:       LIR
country:        ZA
address:        Lakeview Building
address:        Mike Crawford Avenue
address:        Centurion  0157
phone:          tel:+27-21-448-7305
admin-c:        ALH1-AFRINIC
tech-c:         ALH1-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        AFRINIC-LH-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

role:           AFRINIC LH HOSTMASTERS
address:        11th Floor, Standard Chartered Tower
address:        19, Cybercity
address:        Ebène, Mauritius
admin-c:        JC17-AFRINIC
tech-c:         JC17-AFRINIC
tech-c:         NMB1-AFRINIC
nic-hdl:        ALH1-AFRINIC
mnt-by:         AFRINIC-LH-MNT
source:         AFRINIC # Filtered




route:          213.247.24.0/24
origin:         AS19832
descr:          Wananchi via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201106  #14:08:31Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


