% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17493'

% Abuse contact for 'AS17493' is 'ec2-abuse@amazon.com'

aut-num:        AS17493
as-name:        AMAZON-AP-RESOURCES-AS-AP-SIN
descr:          Amazon Asia-Pacific Resources Private Limited
descr:          Bedok Central Post Office PO Box 482
country:        SG
org:            ORG-AARP1-AP
admin-c:        AARP1-AP
tech-c:         AARP1-AP
abuse-c:        AA1447-AP
mnt-lower:      MAINT-AP-AWS13
mnt-routes:     MAINT-AP-AWS13
mnt-by:         APNIC-HM
mnt-irt:        IRT-AMAZON-AP-RESOURCES-SG
last-modified:  2020-10-28T11:38:15Z
source:         APNIC

irt:            IRT-AMAZON-AP-RESOURCES-SG
address:        Bedok Central Post Office PO Box 482
e-mail:         ipmanagement@amazon.com
abuse-mailbox:  ec2-abuse@amazon.com
admin-c:        AARP1-AP
tech-c:         AARP1-AP
auth:           # Filtered
remarks:        The activity you have detected originates from a dynamic hosting environment. For fastest response, please submit abuse reports at http://aws-portal.amazon.com/gp/aws/html-forms-controller/contactus/AWSAbuse For more information regarding EC2 see: http://ec2.amazonaws.com/ All reports MUST include: * src IP * dest IP (your IP) * dest port * Accurate date/timestamp and timezone of activity * Intensity/frequency (short log extracts) * Your contact details (phone and email) Without these we will be unable to identify the correct owner of the IP address at that point in time. ec2-abuse@amazon.com
remarks:        ec2-abuse@amazon.com was validated on 2025-07-09
remarks:        ipmanagement@amazon.com is invalid
mnt-by:         MAINT-AMAZON-AP-RESOURCES-SG
last-modified:  2025-08-27T13:06:54Z
source:         APNIC

organisation:   ORG-AARP1-AP
org-name:       Amazon Asia-Pacific Resources Private Limited
org-type:       LIR
country:        SG
address:        Bedok Central Post Office PO Box 482
phone:          +353-1-645-8923
fax-no:         +1-206-266-3948
e-mail:         ipmanagement@amazon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:37Z
source:         APNIC

role:           ABUSE AMAZONAPRESOURCESSG
country:        ZZ
address:        Bedok Central Post Office PO Box 482
phone:          +000000000
e-mail:         ipmanagement@amazon.com
admin-c:        AARP1-AP
tech-c:         AARP1-AP
nic-hdl:        AA1447-AP
remarks:        Generated from irt object IRT-AMAZON-AP-RESOURCES-SG
remarks:        ec2-abuse@amazon.com was validated on 2025-07-09
remarks:        ipmanagement@amazon.com is invalid
abuse-mailbox:  ec2-abuse@amazon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T13:07:29Z
source:         APNIC

role:           AMAZON ASIA-PACIFIC RESOURCES PRIVATE LIMITED - ne
address:        Bedok Central Post Office PO Box 482
country:        SG
phone:          +1 -206-266-2187
e-mail:         aes-noc@amazon.com
admin-c:        AARP1-AP
tech-c:         AARP1-AP
nic-hdl:        AARP1-AP
mnt-by:         MAINT-AMAZON-AP-RESOURCES-SG
last-modified:  2011-04-28T08:05:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


