
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21738
ASName:         ROZINT
ASHandle:       AS21738
RegDate:        2023-03-17
Updated:        2023-03-17
Comment:        https://rozint.com    
Ref:            https://rdap.arin.net/registry/autnum/21738


OrgName:        Rozint
OrgId:          RL-895
Address:        30 N Gould St Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2023-03-13
Updated:        2025-03-24
Comment:        https://rozint.com
Ref:            https://rdap.arin.net/registry/entity/RL-895


OrgTechHandle: ITDEP305-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-808-909-8289 
OrgTechEmail:  it@rozint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP305-ARIN

OrgNOCHandle: NOC33603-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-808-909-8289 
OrgNOCEmail:  noc@rozint.cloud
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33603-ARIN

OrgAbuseHandle: NAD115-ARIN
OrgAbuseName:   Network Abuse Department
OrgAbusePhone:  +1-808-909-8289 
OrgAbuseEmail:  abuse@rozint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAD115-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          2.59.255.0/24
org:            ORG-FNL36-RIPE
origin:         AS21738
mnt-by:         F4-MNT
created:        2024-03-22T06:32:12Z
last-modified:  2024-03-22T06:33:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.150.40.0/24
origin:         AS21738
descr:          Rozint Ltd Co
                23.150.40.0/24
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2023-03-21T12:00:32Z
last-modified:  2023-05-12T20:50:31Z
source:         ARIN
rpki-ov-state:  valid

route:          23.150.41.0/24
origin:         AS21738
descr:          Rozint Ltd Co
                23.150.41.0/24
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2024-01-25T19:15:27Z
last-modified:  2024-01-25T19:15:27Z
source:         ARIN
rpki-ov-state:  valid

route:          43.255.189.0/24
origin:         AS21738
descr:          AS21738
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-03T17:37:13Z
last-modified:  2025-04-03T17:37:13Z
source:         ARIN
rpki-ov-state:  valid

route:          43.255.189.0/24
origin:         AS21738
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-13T17:45:11Z
rpki-ov-state:  valid

route:          140.235.156.0/24
origin:         AS21738
descr:          Rozint Ltd Co
                140.235.156.0/24
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2024-10-24T22:29:42Z
last-modified:  2024-10-24T22:29:42Z
source:         ARIN
rpki-ov-state:  valid

route:          216.40.92.0/22
origin:         AS21738
descr:          F4 Networks
admin-c:        REGIS100-ARIN
tech-c:         ITDEP308-ARIN
mnt-by:         MNT-FNL-62
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T04:26:44Z
last-modified:  2025-07-21T04:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          216.176.216.0/21
descr:          NetBlock-Madison_Internet
origin:         AS21738
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20061026
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:2b7::/36
origin:         AS21738
descr:          Rozint Ltd Co
                2602:2b7::/36
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2023-03-20T12:10:36Z
last-modified:  2023-05-12T20:50:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2b7:40::/48
origin:         AS21738
descr:          Rozint Ltd Co
                https://rozint.com
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2023-05-09T03:10:10Z
last-modified:  2023-05-12T20:50:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2b7:55::/48
origin:         AS21738
descr:          Rozint LLC
                https://rozint.com
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2024-09-15T20:56:31Z
last-modified:  2024-09-15T20:56:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2b7:e1::/48
origin:         AS21738
descr:          Rozint LLC
                Critical Infrastructure Subnet
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2024-05-09T20:37:37Z
last-modified:  2024-05-09T20:37:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2b7:e2::/48
origin:         AS21738
descr:          Rozint LLC
                Critical Infrastructure Subnet
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2024-09-15T20:55:12Z
last-modified:  2024-09-15T20:55:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2b7:f4::/48
origin:         AS21738
descr:          F4 Networks - Anycast
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2024-05-08T03:46:59Z
last-modified:  2024-05-08T03:46:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:2b7:d00::/40
origin:         AS21738
descr:          Rozint Routed V6 Customer Network
admin-c:        REGIS99-ARIN
tech-c:         ITDEP305-ARIN
mnt-by:         MNT-RL-895
created:        2023-07-09T17:47:05Z
last-modified:  2023-07-09T17:47:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:c2c0::/32
origin:         AS21738
descr:          For networking and AI
admin-c:        OBREG13-ARIN
tech-c:         OBREG13-ARIN
mnt-by:         MNT-CCS-1434
created:        2024-08-18T17:55:22Z
last-modified:  2024-08-18T17:55:22Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:cd40::/32
origin:         AS21738
descr:          Min craft servers
admin-c:        BOWMA197-ARIN
tech-c:         BOWMA197-ARIN
mnt-by:         MNT-ECP-86
created:        2024-08-18T17:59:06Z
last-modified:  2024-08-18T17:59:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a01:e286::/32
origin:         AS21738
mnt-by:         F4-MNT
created:        2024-08-30T03:56:56Z
last-modified:  2024-08-30T03:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:5200::/29
origin:         AS21738
mnt-by:         sc-rapidseedbox-1-mnt
created:        2024-09-08T13:26:49Z
last-modified:  2024-09-08T13:26:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a14:7c0:6100::/40
origin:         AS21738
mnt-by:         WHITELABEL-MNT
created:        2024-09-19T20:37:03Z
last-modified:  2024-09-19T20:37:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a14:7c0:b00b::/48
origin:         AS21738
created:        2024-03-17T20:47:25Z
last-modified:  2024-03-17T20:47:25Z
source:         RIPE
mnt-by:         NFC-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a14:7c7:b00b::/48
origin:         AS21738
created:        2024-03-17T20:47:25Z
last-modified:  2024-03-17T20:47:25Z
source:         RIPE
mnt-by:         NFC-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


