
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11963
ASName:         ASN-PENNWELL
ASHandle:       AS11963
RegDate:        1999-02-16
Updated:        2023-04-26    
Ref:            https://rdap.arin.net/registry/autnum/11963


OrgName:        PennWell Corporation
OrgId:          PENNWE
Address:        1421 S Sheridan
City:           Tulsa
StateProv:      OK
PostalCode:     74112
Country:        US
RegDate:        1997-05-01
Updated:        2023-04-26
Ref:            https://rdap.arin.net/registry/entity/PENNWE


OrgAbuseHandle: AAL136-ARIN
OrgAbuseName:   Lang, Andy andy
OrgAbusePhone:  +447917374778 
OrgAbuseEmail:  andy@panoptics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAL136-ARIN

OrgNOCHandle: AAL136-ARIN
OrgNOCName:   Lang, Andy andy
OrgNOCPhone:  +447917374778 
OrgNOCEmail:  andy@panoptics.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AAL136-ARIN

OrgTechHandle: AAL136-ARIN
OrgTechName:   Lang, Andy andy
OrgTechPhone:  +447917374778 
OrgTechEmail:  andy@panoptics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AAL136-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          184.185.98.0/24
origin:         AS11963
descr:          TULS
remarks:        Proxy object for AS11963
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          205.157.160.0/19
descr:          Forced Object Correction
origin:         AS11963
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.165.0/24
origin:         AS11963
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11963
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.166.0/24
origin:         AS11963
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11963
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.167.0/24
origin:         AS11963
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11963
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.157.168.0/24
origin:         AS11963
descr:          TULS #ECR000001350769
remarks:        Proxy object for AS11963
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:ae:4000::/48
descr:          PennWell Corp.
descr:          1421 S. Sheridan Rd.
descr:          Tulsa, Oklahoma 74112
descr:          US
origin:         AS11963
mnt-by:         MNT-PENNWE
changed:        noc@pennwell.com 20170630
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


