
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5046
ASName:         RANDOMC
ASHandle:       AS5046
RegDate:        1995-03-24
Updated:        1996-06-17    
Ref:            https://rdap.arin.net/registry/autnum/5046


OrgName:        Random Communications, Inc
OrgId:          RANDOM-11
Address:        6160 Peachtree-Dunwoody Rd. Building A, Suite 100
City:           Atlanta
StateProv:      GA
PostalCode:     30328
Country:        US
RegDate:        1995-03-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RANDOM-11


OrgAbuseHandle: GM1152-ARIN
OrgAbuseName:   McLean, Greg 
OrgAbusePhone:  +1-770-804-1190 
OrgAbuseEmail:  gregm@randomc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GM1152-ARIN

OrgTechHandle: GM1152-ARIN
OrgTechName:   McLean, Greg 
OrgTechPhone:  +1-770-804-1190 
OrgTechEmail:  gregm@randomc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GM1152-ARIN

RTechHandle: GM1152-ARIN
RTechName:   McLean, Greg 
RTechPhone:  +1-770-804-1190 
RTechEmail:  gregm@randomc.com
RTechRef:    https://rdap.arin.net/registry/entity/GM1152-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


