% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17456'

% Abuse contact for 'AS17456' is 'abuse@pdsguam.com'

aut-num:        AS17456
as-name:        PDSGUAM-USTRANSPORT-AS-GU-AP
descr:          Pacific Data Systems
descr:          Transport AS Domestic
descr:          Service Provider Guam
country:        US
org:            ORG-PDS1-AP
admin-c:        PA35-AP
tech-c:         PT102-AP
abuse-c:        AP1110-AP
notify:         tech-apnic@pdsguam.com
notify:         admin-apnic@pdsguam.com
mnt-lower:      MAINT-GU-PDSGUAM
mnt-routes:     MAINT-GU-PDSGUAM
mnt-by:         APNIC-HM
mnt-irt:        IRT-PDSGUAM-GU
last-modified:  2023-06-02T03:00:42Z
export:         to AS-ANY announce AS17456:AS-ALL
source:         APNIC

irt:            IRT-PDSGUAM-GU
address:        185 Ilipog Drive
address:        HBC Bldg. Suite 204-A
address:        Tamuning, Guam 96913 USA
e-mail:         abuse@pdsguam.com
abuse-mailbox:  abuse@pdsguam.com
admin-c:        PA35-AP
tech-c:         PT102-AP
auth:           # Filtered
remarks:        abuse@pdsguam.com was validated on 2025-06-29
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2025-06-29T23:26:34Z
source:         APNIC

organisation:   ORG-PDS1-AP
org-name:       Pacific Data Systems
org-type:       LIR
country:        GU
address:        185 Ilipog Drive
address:        HBC Bldg. Suite 204-A
phone:          +1-671-648-4361
fax-no:         +1-671-648-4365
e-mail:         net-ops@pdsguam.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:03Z
source:         APNIC

role:           ABUSE PDSGUAMGU
country:        ZZ
address:        185 Ilipog Drive
address:        HBC Bldg. Suite 204-A
address:        Tamuning, Guam 96913 USA
phone:          +000000000
e-mail:         abuse@pdsguam.com
admin-c:        PA35-AP
tech-c:         PT102-AP
nic-hdl:        AP1110-AP
remarks:        Generated from irt object IRT-PDSGUAM-GU
remarks:        abuse@pdsguam.com was validated on 2025-06-29
abuse-mailbox:  abuse@pdsguam.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-29T23:26:55Z
source:         APNIC

role:           PDS ADMIN
address:        185 Ilipog Drive
                HBC Bldg. Suite 204-A
                Tamuning, Guam 96913 USA
country:        US
phone:          +1-671-300-0200
fax-no:         +1-671-300-0265
e-mail:         admin-apnic@pdsguam.com
admin-c:        CV24-AP
tech-c:         PM166-AP
nic-hdl:        PA35-AP
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2010-07-14T02:22:01Z
source:         APNIC

role:           PDS TECH
address:        185 Ilipog Drive
                HBC Bldg. Suite 204-A
                Tamuning, Guam 96913 USA
country:        US
phone:          +1-671-300-0200
fax-no:         +1-671-300-0265
e-mail:         tech-apnic@pdsguam.com
admin-c:        PM166-AP
tech-c:         PD197-AP
tech-c:         BC404-AP
nic-hdl:        PT102-AP
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2010-07-14T02:23:10Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.166.208.0/23
origin:         AS17456
descr:          Boom! Inc.
                215 Ngolog Street
mnt-by:         MAINT-BOOMINC-FM
last-modified:  2023-05-23T05:29:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.212.24.0/22
origin:         AS17456
descr:          Pacific Data Systems
                185 Ilipog Drive
                HBC Bldg. Suite 204-A
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2019-07-04T06:25:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.212.26.0/24
origin:         AS17456
descr:          Pacific Data Systems
                185 Ilipog Drive
                HBC Bldg. Suite 204-A
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2025-05-08T08:04:48Z
source:         APNIC
rpki-ov-state:  valid

route:          139.5.136.0/22
origin:         AS17456
descr:          Pacific Data Systems
                185 Ilipog Drive
                HBC Bldg. Suite 204-A
mnt-by:         MAINT-GU-PDSGUAM
last-modified:  2019-07-04T06:21:06Z
source:         APNIC
rpki-ov-state:  valid

route:          174.47.76.0/24
origin:         AS17456
mnt-by:         MNT-PDS-127
descr:          Pacific Data Systems, GU,SPN,HI
                95-1146 Anuanu Street
                Mililani, HI 96789-5577
                United States
tech-c:         DUENA2-ARIN
