
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7913
ASName:         METROLINK
ASHandle:       AS7913
RegDate:        1997-02-12
Updated:        1997-02-12    
Ref:            https://rdap.arin.net/registry/autnum/7913


OrgName:        MetroLink Internet Services Inc.
OrgId:          MIS-149
Address:        1600 Sarno Rd. Ste. 214
City:           Melbourne
StateProv:      FL
PostalCode:     32935
Country:        US
RegDate:        1997-02-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MIS-149


OrgAbuseHandle: VD190-ARIN
OrgAbuseName:   Densler, Vernon 
OrgAbusePhone:  +1-407-253-3164 
OrgAbuseEmail:  admin@metrolink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VD190-ARIN

OrgTechHandle: VD190-ARIN
OrgTechName:   Densler, Vernon 
OrgTechPhone:  +1-407-253-3164 
OrgTechEmail:  admin@metrolink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/VD190-ARIN

RTechHandle: VD190-ARIN
RTechName:   Densler, Vernon 
RTechPhone:  +1-407-253-3164 
RTechEmail:  admin@metrolink.net
RTechRef:    https://rdap.arin.net/registry/entity/VD190-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


