% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10080'

% Abuse contact for 'AS10080' is 'support@interconnect.net.au'

aut-num:        AS10080
as-name:        INTERCONNECT1-AS-AP
descr:          Interconnect Networks Pty Ltd
country:        AU
import:         from AS7606 action pref=50; accept AS7606:AS-ALL
import:         from AS136557 action pref=100; accept ANY
import:         from AS140892 action pref=250; accept ANY
org:            ORG-INPL7-AP
admin-c:        BS1358-AP
tech-c:         BS1358-AP
abuse-c:        AI910-AP
mnt-lower:      MAINT-INTERCONNECT1-AU
mnt-routes:     MAINT-INTERCONNECT1-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-INTERCONNECT1-AU
last-modified:  2024-05-21T01:24:39Z
export:         to AS-ANY announce AS10080 AND NOT {0.0.0.0/0}
source:         APNIC

irt:            IRT-INTERCONNECT1-AU
address:        39 Anderson Walk, Smithfield South Australia 5114
e-mail:         support@interconnect.net.au
abuse-mailbox:  support@interconnect.net.au
admin-c:        INPL9-AP
tech-c:         INPL9-AP
auth:           # Filtered
remarks:        support@interconnect.net.au was validated on 2025-06-12
mnt-by:         MAINT-INTERCONNECT1-AU
last-modified:  2025-06-12T00:04:57Z
source:         APNIC

organisation:   ORG-INPL7-AP
org-name:       Interconnect Networks Pty Ltd
org-type:       LIR
country:        AU
address:        39 Anderson Walk
phone:          +618-8862-2134
e-mail:         support@interconnect.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:56Z
source:         APNIC

role:           ABUSE INTERCONNECT1AU
country:        ZZ
address:        39 Anderson Walk, Smithfield South Australia 5114
phone:          +000000000
e-mail:         support@interconnect.net.au
admin-c:        INPL9-AP
tech-c:         INPL9-AP
nic-hdl:        AI910-AP
remarks:        Generated from irt object IRT-INTERCONNECT1-AU
remarks:        support@interconnect.net.au was validated on 2025-06-12
abuse-mailbox:  support@interconnect.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-12T00:05:21Z
source:         APNIC

person:         Brendon Saxon
address:        39A Anderson Walk
country:        AU
phone:          +61888622134
e-mail:         brendon@interconnect.net.au
nic-hdl:        BS1358-AP
mnt-by:         MAINT-INTERCONNECT1-AU
last-modified:  2022-12-08T00:50:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.143.156.0/23
origin:         AS10080
descr:          Interconnect Networks Pty Ltd
                39 Anderson Walk
mnt-by:         MAINT-INTERCONNECT1-AU
last-modified:  2022-09-12T05:08:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.143.156.0/24
origin:         AS10080
descr:          Interconnect Networks Pty Ltd
                39 Anderson Walk
mnt-by:         MAINT-INTERCONNECT1-AU
last-modified:  2023-04-14T04:18:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.143.157.0/24
origin:         AS10080
descr:          Interconnect Networks Pty Ltd
                39 Anderson Walk
mnt-by:         MAINT-INTERCONNECT1-AU
last-modified:  2023-04-14T04:18:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.28.113.0/24
descr:          Proxy route object for AS10080 by AS63956
origin:         AS10080
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20200115
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.10.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10080
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140730
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.11.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10080
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140730
source:         RADB
last-modified:  2023-11-13T16:16:24Z
