
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11200
ASName:         REGISU
ASHandle:       AS11200
RegDate:        2010-12-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11200


OrgName:        Regis University
OrgId:          RU
Address:        3333 Regis Blvd.
City:           Denver
StateProv:      CO
PostalCode:     80221
Country:        US
RegDate:        2010-11-04
Updated:        2013-11-21
Ref:            https://rdap.arin.net/registry/entity/RU


OrgAbuseHandle: DIO3-ARIN
OrgAbuseName:   Director, Infrastructure and Operations
OrgAbusePhone:  +1-303-964-5800 
OrgAbuseEmail:  cmelvill@regis.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIO3-ARIN

OrgTechHandle: DIO3-ARIN
OrgTechName:   Director, Infrastructure and Operations
OrgTechPhone:  +1-303-964-5800 
OrgTechEmail:  cmelvill@regis.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DIO3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


