
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21740
ASName:         TF-178
ASHandle:       AS21740
RegDate:        2001-06-15
Updated:        2020-09-10    
Ref:            https://rdap.arin.net/registry/autnum/21740


OrgName:        Ting Fiber Inc.
OrgId:          TF-178
Address:        800D Louisville Street
City:           Starkville
StateProv:      MS
PostalCode:     39759
Country:        US
RegDate:        2015-04-13
Updated:        2025-08-27
Ref:            https://rdap.arin.net/registry/entity/TF-178


OrgAbuseHandle: AST150-ARIN
OrgAbuseName:   Abuse Security Team
OrgAbusePhone:  +1-888-511-7284 
OrgAbuseEmail:  abuse@ting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AST150-ARIN

OrgTechHandle: SPT8-ARIN
OrgTechName:   St. Pierre, Tim 
OrgTechPhone:  +1-289-225-0010 
OrgTechEmail:  tim@ssgc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SPT8-ARIN

OrgTechHandle: DIACO-ARIN
OrgTechName:   Diaconita, Dragos 
OrgTechPhone:  +1-416-535-0123 
OrgTechEmail:  ddiaconita@tucows.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DIACO-ARIN

OrgTechHandle: OPERA515-ARIN
OrgTechName:   Operations Admin
OrgTechPhone:  +1-888-511-7284 
OrgTechEmail:  dnsadmin@ting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA515-ARIN

OrgTechHandle: LEVYR7-ARIN
OrgTechName:   Levy, Reg 
OrgTechPhone:  +1-323-880-0831 
OrgTechEmail:  rlevy@tucows.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEVYR7-ARIN

OrgTechHandle: SCURT4-ARIN
OrgTechName:   Scurt, Matei 
OrgTechPhone:  +1-919-753-4126 
OrgTechEmail:  mscurt@ting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCURT4-ARIN

OrgTechHandle: MELEC-ARIN
OrgTechName:   Mele, Christopher 
OrgTechPhone:  +1-416-535-0123 
OrgTechEmail:  cmele@ting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MELEC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.5.231.0/24
descr:          Switch Communications Customer Route
origin:         AS21740
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.5.231.0/24
descr:          Switch Communications Customer Route
origin:         AS21740
remarks:        Route for Demand Media
remarks:        8.5.231.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.231.0/24
descr:          8.15.231.0/24 Route for Demand Media
origin:         AS21740
mnt-by:         DMND-MNT
changed:        Bruce.Bronczyk@enom.com 20080306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.145.192.0/24
descr:          PNAP-SEF enom-1 SEF
origin:         AS21740
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010627
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.174.0/24
descr:          PNAP-SEF enom-1 SEF
origin:         AS21740
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010627
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.223.0/24
descr:          64.74.223.0/24 route for Demand Media
origin:         AS21740
mnt-by:         DMND-MNT
changed:        Raj.Singh@DemandMedia.com 20071203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.144.0/20
descr:          Switch Communications Customer Route
origin:         AS21740
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.144.0/20
descr:          Switch Communications Customer Route
origin:         AS21740
remarks:        Route for Demand Media
remarks:        69.64.144.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.152.0/22
descr:          69.64.152.0/22 route for Demand Media
origin:         AS21740
mnt-by:         DMND-MNT
changed:        Raj.Singh@DemandMedia.com 20071203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.156.0/23
descr:          69.64.156.0/23 Route for Demand Media
origin:         AS21740
mnt-by:         DMND-MNT
changed:        zahid.khalid@level3.com 20080624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.124.192.0/18
descr:          Switch Communications Customer Route
origin:         AS21740
remarks:        Route for Demand Media
remarks:        98.124.192.0/18-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120807
source:         LEVEL3
rpki-ov-state:  valid

route:          98.124.192.0/18
descr:          ENOM ARIN IP Space
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:28:25Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  valid

route6:         2620:10f:5000::/40
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:45:22Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:5000::/48
origin:         AS21740
descr:          ENOM ARIN IP Block
mnt-by:         MAINT-AS21740
changed:        netops@tucows.com 20200213  #19:18:19Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:5001::/48
origin:         AS21740
descr:          ENOM ARIN IP Block
mnt-by:         MAINT-AS21740
changed:        netops@tucows.com 20200213  #19:19:06Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c1::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:42:27Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c2::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:42:38Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c3::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:42:48Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10f:50c4::/48
descr:          ENOM ARIN IP Block
origin:         AS21740
mnt-by:         MAINT-AS21740
changed:        ben.svobodny@rightside.co 20150522  #18:42:58Z
source:         RADB
