
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6549
ASName:         VIEWPOINTDATALABSASN
ASHandle:       AS6549
RegDate:        1996-08-29
Updated:        1996-08-29    
Ref:            https://rdap.arin.net/registry/autnum/6549


OrgName:        Viewpoint DataLabs Int'l Inc.
OrgId:          VDI-4
Address:        2493 North 600 West
City:           Lehi
StateProv:      UT
PostalCode:     84043
Country:        US
RegDate:        1996-08-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VDI-4


OrgTechHandle: AA134-ARIN
OrgTechName:   Augustine, Adam 
OrgTechPhone:  +1-206-424-7615 
OrgTechEmail:  b2b-arin-2014@augustinec.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AA134-ARIN

OrgAbuseHandle: AA134-ARIN
OrgAbuseName:   Augustine, Adam 
OrgAbusePhone:  +1-206-424-7615 
OrgAbuseEmail:  b2b-arin-2014@augustinec.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AA134-ARIN

RTechHandle: AA134-ARIN
RTechName:   Augustine, Adam 
RTechPhone:  +1-206-424-7615 
RTechEmail:  b2b-arin-2014@augustinec.com
RTechRef:    https://rdap.arin.net/registry/entity/AA134-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


