% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16300'

% Abuse contact for 'AS16300' is 'abuse@domru.ru'

aut-num:        AS16300
as-name:        INTERTAX-AREA
org:            ORG-RA21-RIPE
remarks:        Upstreams and Peers
import:         from AS12389 accept ANY
import:         from AS9049 accept ANY
import:         from AS60430 accept ANY
import:         from AS50923 accept ANY
export:         to AS12389 announce AS-INTERTAX
export:         to AS9049 announce AS-INTERTAX
export:         to AS60430 announce AS-INTERTAX
export:         to AS50923 announce AS-INTERTAX
remarks:        Customers
import:         from AS6662 accept AS-KTS
import:         from AS34858 accept AS-ENERGY-RU
import:         from AS34879 accept AS34879
import:         from AS39475 accept AS39475
import:         from AS39735 accept AS39735
import:         from AS42304 accept AS42304
import:         from AS42773 accept AS-CITYTELECOM-KRS
import:         from AS42895 accept AS42895
import:         from AS43097 accept AS43097
import:         from AS49939 accept AS49939
import:         from AS50147 accept AS50147
import:         from AS57261 accept AS-RASTR
import:         from AS57438 accept AS57438
import:         from AS196812 accept AS196812
import:         from AS197443 accept AS197443
import:         from AS208573 accept AS208573
import:         from AS207978 accept AS-KSC-SB-RAS
export:         to AS6662 announce ANY
export:         to AS34858 announce ANY
export:         to AS34879 announce ANY
export:         to AS39475 announce ANY
export:         to AS39735 announce ANY
export:         to AS42304 announce ANY
export:         to AS42773 announce ANY
export:         to AS42895 announce ANY
export:         to AS43097 announce ANY
export:         to AS49939 announce ANY
export:         to AS50147 announce ANY
export:         to AS57261 announce ANY
export:         to AS57438 announce ANY
export:         to AS196812 announce ANY
export:         to AS197443 announce ANY
export:         to AS208573 announce ANY
export:         to AS207978 announce ANY
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-02T19:10:20Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
