% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15625'

% Abuse contact for 'AS15625' is 'ingdomreg@mail.ing.nl'

aut-num:        AS15625
as-name:        ING-AS
org:            ORG-IBN4-RIPE
descr:          Amsterdam
descr:          The Netherlands
import:         from AS286 accept ANY
import:         from AS8220 accept ANY
export:         to AS286 announce AS15625
export:         to AS8220 announce AS15625
admin-c:        CA3305-RIPE
tech-c:         CA3305-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         ROBR1-RIPE
mnt-by:         ING-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:24Z
source:         RIPE # Filtered

organisation:   ORG-IBN4-RIPE
org-name:       ING Bank N.V.
country:        NL
org-type:       LIR
address:        Teugeweg 101
address:        3045 PW
address:        Rotterdam
address:        NETHERLANDS
phone:          +31 (0)102113083
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ING-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ING-MNT
abuse-c:        IA3459-RIPE
created:        2013-11-18T11:18:31Z
last-modified:  2020-12-16T13:11:23Z
source:         RIPE # Filtered

person:         External Networking
address:        ING Groep NV
address:        Bijlmerplein 888
address:        1102 MG Amsterdam
address:        The Netherlands
phone:          +31 (0)102113083
mnt-by:         ING-MNT
nic-hdl:        CA3305-RIPE
created:        2007-11-14T11:03:22Z
last-modified:  2020-02-28T13:46:47Z
source:         RIPE # Filtered

person:         Rob Ramdin
address:        ING Groep NV
address:        Network Operations
address:        WP A.02.25
address:        Teugeweg 101
address:        3045 PW Rotterdam
address:        The Netherlands
phone:          +31 10 211 6166
nic-hdl:        ROBR1-RIPE
mnt-by:         ING-MNT
created:        2008-06-06T06:26:18Z
last-modified:  2012-04-26T13:39:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          145.221.0.0/16
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
notify:         chris.alberts@ing.nl
notify:         rob.ramdin@ing.nl
created:        2003-06-05T14:24:09Z
last-modified:  2014-08-20T09:33:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.0.0/17
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
notify:         chris.alberts@mail.ing.nl
notify:         rob.ramdin@mail.ing.nl
created:        2008-07-29T13:29:14Z
last-modified:  2014-08-20T09:34:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.36.0/24
descr:          ING Groep
origin:         AS15625
mnt-by:         ING-MNT
created:        2013-04-12T09:50:34Z
last-modified:  2013-04-12T09:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.221.37.0/24
descr:          ING Groep
origin:         AS15625
