
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10703
ASName:         PENTICS
ASHandle:       AS10703
RegDate:        1997-10-31
Updated:        2021-02-01    
Ref:            https://rdap.arin.net/registry/autnum/10703


OrgName:        Quadrunner Communications
OrgId:          QUADRU-1-Z
Address:        9770 Hillbrooke Lane
City:           Bartelso
StateProv:      IL
PostalCode:     62218
Country:        US
RegDate:        2021-01-27
Updated:        2021-01-27
Ref:            https://rdap.arin.net/registry/entity/QUADRU-1-Z


OrgAbuseHandle: CH75-ARIN
OrgAbuseName:   Huegen, Craig A.
OrgAbusePhone:  +1-618-219-0767 
OrgAbuseEmail:  chuegen@pentics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CH75-ARIN

OrgTechHandle: CH75-ARIN
OrgTechName:   Huegen, Craig A.
OrgTechPhone:  +1-618-219-0767 
OrgTechEmail:  chuegen@pentics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CH75-ARIN

RTechHandle: CH75-ARIN
RTechName:   Huegen, Craig A.
RTechPhone:  +1-618-219-0767 
RTechEmail:  chuegen@pentics.com
RTechRef:    https://rdap.arin.net/registry/entity/CH75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


