
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11870
ASName:         ALTICOR-INC
ASHandle:       AS11870
RegDate:        1999-01-25
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11870


OrgName:        ALTICOR INC
OrgId:          ALTICO-1
Address:        7575 East Fulton SE
Address:        Mail stop 21A-1R
City:           Ada
StateProv:      MI
PostalCode:     49355
Country:        US
RegDate:        2001-11-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ALTICO-1


OrgTechHandle: WEBTE-ARIN
OrgTechName:   webtech
OrgTechPhone:  +1-616-787-6000 
OrgTechEmail:  webtech@alticor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBTE-ARIN

OrgAbuseHandle: WEBTE-ARIN
OrgAbuseName:   webtech
OrgAbusePhone:  +1-616-787-6000 
OrgAbuseEmail:  webtech@alticor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.44.17.0/24
origin:         AS11870
descr:          Amway Japan G.K
                7-1, Udagawacho,
                Shibuya-ku
mnt-by:         MAINT-AMWAYJAPANGK-JP
last-modified:  2025-07-21T23:33:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.44.17.0/24
origin:         AS11870
descr:          Amway Japan ASEN OS3
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20250722 # 05:02 GMT
source:         RADB
last-modified:  2025-07-22T05:02:09Z
rpki-ov-state:  valid

route:          167.23.0.0/16
descr:          Amway Route
origin:         AS11870
mnt-by:         MAINT-AS11870
changed:        global.telecom@alticor.com 20100901  #18:37:17Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          167.23.0.0/16
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:11:36Z
last-modified:  2024-01-24T11:11:36Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.0.0/17
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T11:10:28Z
last-modified:  2024-01-24T11:10:28Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.0.0/17
origin:         AS11870
descr:          Amway US
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1048Z
source:         RADB
last-modified:  2024-04-04T10:48:21Z
rpki-ov-state:  valid

route:          167.23.20.0/24
origin:         AS11870
descr:          Amway US
admin-c:        WEBAD4-ARIN
tech-c:         WEBTE-ARIN
mnt-by:         MNT-ALTICO-1
created:        2024-01-24T10:52:32Z
last-modified:  2024-01-24T10:52:32Z
source:         ARIN
rpki-ov-state:  valid

route:          167.23.20.0/24
origin:         AS11870
descr:          Amway US
mnt-by:         MAINT-AS11870
changed:        global.telecom@amway.com 20240404 # 1126Z
source:         RADB
