
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21774
ASName:         GSCNET
ASHandle:       AS21774
RegDate:        2001-06-20
Updated:        2012-08-23    
Ref:            https://rdap.arin.net/registry/autnum/21774


OrgName:        The Exchange Global Server Center
OrgId:          EGSC-3
Address:        560-167 Lombard Ave
City:           Winnipeg
StateProv:      MB
PostalCode:     R3B 0V3
Country:        CA
RegDate:        2012-08-14
Updated:        2020-07-17
Ref:            https://rdap.arin.net/registry/entity/EGSC-3


OrgDNSHandle: GBE57-ARIN
OrgDNSName:   BEER, GLEN 
OrgDNSPhone:  +1-204-977-4010 
OrgDNSEmail:  gbeer@globalservercenter.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/GBE57-ARIN

OrgTechHandle: IPT2-ARIN
OrgTechName:   Team, IP Provisionment
OrgTechPhone:  +1-204-977-4010 
OrgTechEmail:  ipadmin@idyia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPT2-ARIN

OrgAbuseHandle: GBE57-ARIN
OrgAbuseName:   BEER, GLEN 
OrgAbusePhone:  +1-204-977-4010 
OrgAbuseEmail:  gbeer@globalservercenter.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GBE57-ARIN

OrgAbuseHandle: IPT2-ARIN
OrgAbuseName:   Team, IP Provisionment
OrgAbusePhone:  +1-204-977-4010 
OrgAbuseEmail:  ipadmin@idyia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPT2-ARIN

OrgRoutingHandle: GBE57-ARIN
OrgRoutingName:   BEER, GLEN 
OrgRoutingPhone:  +1-204-977-4010 
OrgRoutingEmail:  gbeer@globalservercenter.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/GBE57-ARIN

OrgTechHandle: GBE57-ARIN
OrgTechName:   BEER, GLEN 
OrgTechPhone:  +1-204-977-4010 
OrgTechEmail:  gbeer@globalservercenter.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/GBE57-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.195.99.0/24
descr:          Camp Comm Ltd.
descr:          Box 645
descr:          Kenora ON, P9N 3X6
descr:          CA
origin:         AS21774
mnt-by:         MNT-CCL-482
changed:        tyler@campcomm.ca 20091002
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.106.0/24
descr:          NETBLK-CMI-NET1
                Cold Media
origin:         AS21774
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020516
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.45.45.0/24
descr:          The Exchange Global Server Center
origin:         AS21774
mnt-by:         MNT-EGSC-3
changed:        providers@globalservercenter.ca 20181017
source:         ARIN
rpki-ov-state:  valid

route:          206.45.46.0/24
descr:          The Exchange Global Server Center
origin:         AS21774
mnt-by:         MNT-EGSC-3
changed:        providers@globalservercenter.ca 20181017
source:         ARIN
rpki-ov-state:  valid

route:          206.45.214.0/23
descr:          The Exchange Global Server Center
origin:         AS21774
mnt-by:         MNT-EGSC-3
changed:        providers@globalservercenter.ca 20181017
source:         ARIN
rpki-ov-state:  valid

route:          206.45.218.0/23
descr:          The Exchange Global Server Center
origin:         AS21774
mnt-by:         MNT-EGSC-3
changed:        providers@globalservercenter.ca 20181017
source:         ARIN
rpki-ov-state:  valid

route:          209.112.60.0/24
descr:          Fibrenoire Internet Inc. - VOIN01
remarks:        Proxy route entry added on behalf of
remarks:        VOI Networks - Global Server Centre
origin:         AS21774
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          209.177.96.0/20
descr:          The Exchange Global Server Center
origin:         AS21774
mnt-by:         MNT-EGSC-3
changed:        providers@globalservercenter.ca 20181017
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.96.0/20
descr:          MTS on Behalf of The Exchange Global Server Center
origin:         AS21774
mnt-by:         MAINT-AS684
changed:        don.hooper@mts.ca 20150706  #16:23:15Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


