
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14591
ASName:         STANDARD-PROCESS-INC-1
ASHandle:       AS14591
RegDate:        2019-02-26
Updated:        2019-02-26
Comment:        https://www.standardprocess.com    
Ref:            https://rdap.arin.net/registry/autnum/14591


OrgName:        Standard Process Inc.
OrgId:          SP-1043
Address:        1200 W Royal Lee Dr
City:           Palmyra
StateProv:      WI
PostalCode:     53156
Country:        US
RegDate:        2019-01-30
Updated:        2019-01-30
Comment:        https://www.standardprocess.com
Ref:            https://rdap.arin.net/registry/entity/SP-1043


OrgTechHandle: LAMPR5-ARIN
OrgTechName:   Lampron, Paul 
OrgTechPhone:  +1-414-892-7590 
OrgTechEmail:  plampron@standardprocess.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAMPR5-ARIN

OrgAbuseHandle: CAVAN104-ARIN
OrgAbuseName:   Cavanna, Christopher 
OrgAbusePhone:  +1-262-495-6573 
OrgAbuseEmail:  ccavanna@standardprocess.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAVAN104-ARIN

OrgNOCHandle: CAVAN104-ARIN
OrgNOCName:   Cavanna, Christopher 
OrgNOCPhone:  +1-262-495-6573 
OrgNOCEmail:  ccavanna@standardprocess.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CAVAN104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.135.216.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14591
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


