% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16297'

% Abuse contact for 'AS16297' is 'network.management@wiit.it'

aut-num:        AS16297
as-name:        WIIT-IT-AS
import:         from AS16210 action pref=100; accept AS16210 AS48769
import:         from AS200542 accept AS200542
import:         from AS24961 action pref=150; accept ANY
import:         from AS8928 action pref=100; accept ANY
import:         from AS48769 action pref=100; accept ANY
import:         from AS28716 action pref=100; accept ANY
export:         to AS8928 announce as-WIIT_ALL
export:         to AS28716 announce as-WIIT_ALL
export:         to AS24961 announce as-WIIT_ALL
org:            ORG-AN2-RIPE
admin-c:        NM3126-RIPE
tech-c:         NM3126-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AONET-IT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-11T17:08:00Z
source:         RIPE # Filtered

organisation:   ORG-AN2-RIPE
org-name:       WIIT S.p.A.
country:        IT
org-type:       LIR
address:        Via Muzio Attendolo detto Sforza 7
address:        20141
address:        Milano
address:        ITALY
phone:          +390236607558
fax-no:         +390236607505
admin-c:        LF1546-RIPE
admin-c:        MB11515-RIPE
admin-c:        RB19114-RIPE
abuse-c:        AR15708-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AONET-IT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AONET-IT-MNT
created:        2004-04-17T11:29:18Z
last-modified:  2020-12-16T13:39:13Z
source:         RIPE # Filtered

role:           Network Management
address:        WIIT S.P.A.
address:        via Muzio Attendolo detto Sforza, 7
address:        20141 Milano
address:        Italy
mnt-by:         AONET-IT-MNT
phone:          +39 02 36607500
remarks:        http://www.wiit.it
admin-c:        LF1546-RIPE
tech-c:         RB19114-RIPE
tech-c:         FC16333-RIPE
tech-c:         GP21262-RIPE
nic-hdl:        NM3126-RIPE
created:        2010-02-26T11:28:34Z
last-modified:  2022-04-04T15:02:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          217.118.0.0/20
descr:          Wiit S.p.A.
origin:         AS16297
remarks:        https://www.wiit.cloud/it/
notify:         network.management@wiit.it
mnt-by:         AONET-IT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-07-02T05:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.118.6.0/24
descr:          WIIT CFV LOCAL NETS
origin:         AS16297
mnt-by:         AONET-IT-MNT
created:        2021-10-08T13:01:15Z
last-modified:  2021-10-08T13:01:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


