% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17730'

% Abuse contact for 'AS17730' is 'internet@crownltd.com.au'

aut-num:        AS17730
as-name:        CROWN-AP
descr:          Crown Limited Autonomous System
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS7474 action pref=150; accept ANY
export:         to AS1221 announce AS17730
export:         to AS7474 announce AS17730
default:        to AS1221 action pref=5; networks ANY
default:        to AS7474 action pref=10; networks ANY
org:            ORG-CL45-AP
admin-c:        PC144-AP
tech-c:         PC144-AP
abuse-c:        AC2038-AP
notify:         paulc@crownltd.com.au
mnt-lower:      MAINT-AU-CROWNLTD
mnt-routes:     MAINT-AU-CROWNLTD
mnt-by:         APNIC-HM
mnt-irt:        IRT-CROWN-NON-AU
last-modified:  2020-07-22T13:14:59Z
source:         APNIC

irt:            IRT-CROWN-NON-AU
address:        8 Whiteman Street, Southbank, Australia, 3006
e-mail:         internet@crownltd.com.au
abuse-mailbox:  internet@crownltd.com.au
admin-c:        NA613-AP
tech-c:         NA613-AP
auth:           # Filtered
remarks:        internet@crownltd.com.au is invalid
mnt-by:         MAINT-AU-CROWN
last-modified:  2025-04-09T13:06:21Z
source:         APNIC

organisation:   ORG-CL45-AP
org-name:       Crown Ltd
org-type:       LIR
country:        AU
address:        Whiteman Street
address:        SouthBank
phone:          +61-3-9292-8888
fax-no:         +61-3-9292-4141
e-mail:         it_tech_melb@crownmelbourne.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE CROWNNONAU
country:        ZZ
address:        8 Whiteman Street, Southbank, Australia, 3006
phone:          +000000000
e-mail:         internet@crownltd.com.au
admin-c:        NA613-AP
tech-c:         NA613-AP
nic-hdl:        AC2038-AP
remarks:        Generated from irt object IRT-CROWN-NON-AU
remarks:        internet@crownltd.com.au is invalid
abuse-mailbox:  internet@crownltd.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-09T13:07:23Z
source:         APNIC

person:         Paul Canterbury
address:        Whiteman St.
address:        Southbank
address:        Australia
country:        AU
phone:          +61-929-28888
e-mail:         paulc@crownltd.com.au
nic-hdl:        PC144-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


