
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13481
ASName:         AMS-AGD-PR
ASHandle:       AS13481
RegDate:        2023-02-03
Updated:        2023-02-03    
Ref:            https://rdap.arin.net/registry/autnum/13481


OrgName:        HEWLETT PACKARD ENTERPRISE COMPANY
OrgId:          HPE-15
Address:        1701 E. Mossy Oaks Road
City:           Spring
StateProv:      TX
PostalCode:     77389
Country:        US
RegDate:        2016-08-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HPE-15


OrgAbuseHandle: ABUSE7931-ARIN
OrgAbuseName:   Abuse reporting 
OrgAbusePhone:  +1-888-342-2156 
OrgAbuseEmail:  abuse@hpe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7931-ARIN

OrgTechHandle: HPEIP-ARIN
OrgTechName:   HPE IPADDR
OrgTechPhone:  +1-800-524-7638 
OrgTechEmail:  ddi-hostmaster@groups.ext.hpe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HPEIP-ARIN

OrgNOCHandle: HPEIP-ARIN
OrgNOCName:   HPE IPADDR
OrgNOCPhone:  +1-800-524-7638 
OrgNOCEmail:  ddi-hostmaster@groups.ext.hpe.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HPEIP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          16.1.3.0/24
origin:         AS13481
descr:          CLARO PR TRANSIT CUSTUMER - HPE
admin-c:        JREYES
tech-c:         JDEJESUS
notify:         jreyes3@claropr.com
notify:         jdejesu4@claropr.com
mnt-by:         MAINT-AS10396
changed:        oriolis.martinez@claropr.com 20240214 # 0349Z
source:         RADB
last-modified:  2024-02-14T03:49:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.7.28.0/22
origin:         AS13481
descr:          CLARO PR TRANSIT CUSTOMERS - HPE AGUADILLA
admin-c:        JULIO REYES
admin-c:        JRE-139-ARIN
tech-c:         JUAN DE JESUS
tech-c:         DEJES-ARIN
notify:         jreyes3@claropr.com
notify:         jdejesu4@claropr.com
mnt-by:         MAINT-AS10396
changed:        oriolis.martinez@claropr.com 20230210  #20:57:32Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


