% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7654'

% Abuse contact for 'AS7654' is 'abuse@isp-thailand.com'

aut-num:        AS7654
as-name:        ISSP-AS-AP
descr:          Internet Solution & Service Provider Co., Ltd.
descr:          9/5 Plaphachai Road, Watthepsirin, Pomprapsatruphai District,
descr:          Bangkok 10100
country:        TH
org:            ORG-ISSP2-AP
admin-c:        EC322-AP
tech-c:         ST656-AP
abuse-c:        AI406-AP
mnt-lower:      MAINT-TH-ISSP
mnt-routes:     MAINT-TH-ISSP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ISSP-TH
last-modified:  2020-06-17T13:08:29Z
source:         APNIC

irt:            IRT-ISSP-TH
address:        Internet Solution & Service Provider Co., Ltd.
address:        9/5 Plaphachai Rd,
address:        Wat Thepsirin , Pomprapsattruphai District,
address:        Bangkok 10100,Thailand
e-mail:         abuse@isp-thailand.com
abuse-mailbox:  abuse@isp-thailand.com
admin-c:        EC322-AP
tech-c:         ST656-AP
auth:           # Filtered
remarks:        abuse@isp-thailand.com was validated on 2025-05-11
mnt-by:         MAINT-TH-ISSP
last-modified:  2025-05-11T10:11:48Z
source:         APNIC

organisation:   ORG-ISSP2-AP
org-name:       Internet Solution & Service Provider Co., Ltd.
org-type:       LIR
country:        TH
address:        9/5 Plaphachai Rd,
address:        Watthepsirin,
phone:          +6681-2063111
fax-no:         +662-2555838
e-mail:         helpdesk@isp-thailand.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:05Z
source:         APNIC

role:           ABUSE ISSPTH
country:        ZZ
address:        Internet Solution & Service Provider Co., Ltd.
address:        9/5 Plaphachai Rd,
address:        Wat Thepsirin , Pomprapsattruphai District,
address:        Bangkok 10100,Thailand
phone:          +000000000
e-mail:         abuse@isp-thailand.com
admin-c:        EC322-AP
tech-c:         ST656-AP
nic-hdl:        AI406-AP
remarks:        Generated from irt object IRT-ISSP-TH
remarks:        abuse@isp-thailand.com was validated on 2025-05-11
abuse-mailbox:  abuse@isp-thailand.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-11T10:12:12Z
source:         APNIC

person:         Eak Chanchakawan
address:        Internet Solution & Service Provider Co., Ltd.
address:        9/5 Plabplachai Road, Pomprab,
address:        Bangkok 10100 Thailand
country:        TH
phone:          +66-2-2662842-5
phone:          +662-225-5844
e-mail:         helpdesk@isp-thailand.com
nic-hdl:        EC322-AP
mnt-by:         MAINT-TH-ISSP
last-modified:  2016-02-19T07:30:40Z
source:         APNIC

person:         Suwat Tuncharoen
address:        Internet Solution & Service Provider Co., Ltd.
address:        252/85-86 Muang Thai Phatra Office
address:        Tower II, BB Floor,Ratchadaphisek Road, Huaykwang,
address:        Huaykwang, Bangkok 10320,Thailand
country:        TH
phone:          +66-2-2662842
e-mail:         helpdesk@isp-thailand.com
nic-hdl:        ST656-AP
mnt-by:         MAINT-TH-ISSP
last-modified:  2010-02-25T10:53:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.5.80.0/20
descr:          Internet Solution & Service Provider Co., Ltd. 9/5 Plaphachai Rd, Watthepsirin,
origin:         AS7654
mnt-by:         MAINT-TH-ISSP
last-modified:  2024-10-24T03:28:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/20
descr:          Proxy-registered route object
origin:         AS7654
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/20
descr:          CAT route object for ISSP
origin:         AS7654
mnt-by:         MAINT-THIX-CAT-TH
changed:        wachira@cat.net.th 20030530
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/21
descr:          Proxy-registered route object
origin:         AS7654
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090718
source:         RADB
