% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1117'

% Abuse contact for 'AS1117' is 'abuse@boku.ac.at'

aut-num:        AS1117
as-name:        BOKU
org:            ORG-UFBW1-RIPE
descr:          Universitaet fuer Bodenkultur Wien
descr:          (University of Natural Resources and Life Sciences, Vienna)
descr:          Gregor Mendel Strasse 33
descr:          A-1180 Wien
import:         from AS1776                action pref=100;                accept ANY
export:         to AS1776                announce AS1117
default:        to AS1776                action pref=100;                networks ANY
admin-c:        AS1339-RIPE
tech-c:         BDA75-RIPE
status:         LEGACY
mnt-by:         AS1117-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-05-08T12:42:39Z
source:         RIPE

organisation:   ORG-UFBW1-RIPE
org-name:       Universitaet fur Bodenkultur, Wien
country:        AT
org-type:       OTHER
address:        University of Natural Resources and Life Sciences, Vienna
address:        Gregor Mendel Strasse 33
address:        1180 Wien
address:        Austria
abuse-c:        BAR117-RIPE
mnt-ref:        ACONET-LIR-MNT
mnt-by:         ACONET-LIR-MNT
created:        2015-07-28T11:13:41Z
last-modified:  2022-12-01T17:31:51Z
source:         RIPE # Filtered

role:           BOKU Domain Admin
address:        Universitaet fuer Bodenkultur Wien
address:        University of Natural Resources and Life Sciences, Vienna
address:        ZID / BOKU-IT
address:        Peter Jordan Strasse 82
address:        A-1190 Wien
phone:          +43 1 47654 2101
fax-no:         +43 1 47654 39009
nic-hdl:        BDA75-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2017-09-08T07:47:03Z
last-modified:  2017-09-08T07:47:03Z
source:         RIPE # Filtered

person:         Andreas Schildberger
address:        Universitaet fuer Bodenkultur Wien
address:        University of Natural Resources and Life Sciences, Vienna
address:        ZID / BOKU-IT
address:        Peter Jordan Strasse 82
address:        A-1190 Wien
address:        Austria
phone:          +43 1 47654 2101
fax-no:         +43 1 47654 39009
nic-hdl:        AS1339-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2009-08-11T09:34:58Z
last-modified:  2017-09-08T07:51:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          141.244.0.0/16
descr:          BOKU
origin:         AS1117
mnt-by:         AS1117-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


