
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12036
ASName:         POE
ASHandle:       AS12036
RegDate:        2024-07-29
Updated:        2024-07-29    
Ref:            https://rdap.arin.net/registry/autnum/12036


OrgName:        Poe Foundation
OrgId:          PF-549
Address:        16103 NE 99th St
City:           Redmond
StateProv:      WA
PostalCode:     98052
Country:        US
RegDate:        2024-07-11
Updated:        2024-07-25
Ref:            https://rdap.arin.net/registry/entity/PF-549


OrgTechHandle: POEBR-ARIN
OrgTechName:   Poe, Brandon 
OrgTechPhone:  +1-206-465-0872 
OrgTechEmail:  brandon@poefoundation.org
OrgTechRef:    https://rdap.arin.net/registry/entity/POEBR-ARIN

OrgAbuseHandle: POEBR-ARIN
OrgAbuseName:   Poe, Brandon 
OrgAbusePhone:  +1-206-465-0872 
OrgAbuseEmail:  brandon@poefoundation.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/POEBR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.49.0.0/18
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12036
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.89.160.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12036
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.173.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12036
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


