
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14584
ASName:         BAKER-AND-TAYLOR
ASHandle:       AS14584
RegDate:        2000-01-07
Updated:        2016-11-21    
Ref:            https://rdap.arin.net/registry/autnum/14584


OrgName:        Baker & Taylor, Inc.
OrgId:          BAKERT-7
Address:        1120 Rt. 22 East
City:           Bridgewater
StateProv:      NJ
PostalCode:     08807
Country:        US
RegDate:        2000-01-07
Updated:        2016-11-21
Ref:            https://rdap.arin.net/registry/entity/BAKERT-7


OrgAbuseHandle: NETWO7945-ARIN
OrgAbuseName:   Network Dept
OrgAbusePhone:  +1-908-541-7258 
OrgAbuseEmail:  dl-networksupport@baker-taylor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7945-ARIN

OrgTechHandle: NETWO7945-ARIN
OrgTechName:   Network Dept
OrgTechPhone:  +1-908-541-7258 
OrgTechEmail:  dl-networksupport@baker-taylor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7945-ARIN

RTechHandle: NETWO7945-ARIN
RTechName:   Network Dept
RTechPhone:  +1-908-541-7258 
RTechEmail:  dl-networksupport@baker-taylor.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7945-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.184.255.0/24
descr:          PNAP-NYM
origin:         AS14584
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120705
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.161.98.0/24
descr:          PNAP-NYM
origin:         AS14584
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120123
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


