
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20018
ASName:         MVT-AS
ASHandle:       AS20018
RegDate:        2007-01-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20018


OrgName:        Moapa Valley Telephone Company
OrgId:          MVT-15
Address:        1120 N. Moapa Valley Blvd
Address:        P.O. Box 365
City:           Overton
StateProv:      NV
PostalCode:     89040
Country:        US
RegDate:        2006-12-15
Updated:        2017-12-26
Ref:            https://rdap.arin.net/registry/entity/MVT-15


OrgAbuseHandle: BL486-ARIN
OrgAbuseName:   Lyon, Brad 
OrgAbusePhone:  +1-702-397-2117 
OrgAbuseEmail:  brad@mvtel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BL486-ARIN

OrgTechHandle: BL486-ARIN
OrgTechName:   Lyon, Brad 
OrgTechPhone:  +1-702-397-2117 
OrgTechEmail:  brad@mvtel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BL486-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.160.20.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.160.21.0/24
descr:          Switch Communications Customer Route
origin:         AS20018
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.160.21.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.160.23.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.160.31.0/24
descr:          Switch Communications Customer Route
origin:         AS20018
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.160.31.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.118.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.123.0/24
descr:          EMBARQ DedIP
origin:         AS20018
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.23.0/24
descr:          Switch Communications Customer Route
origin:         AS20018
remarks:        Route for Mesa Partners, LLC
remarks:        67.77.23.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

