% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10078'

% Abuse contact for 'AS10078' is 'sysadmin@ibc.com.au'

aut-num:        AS10078
as-name:        KPLATKFT-AS-AP
descr:          Keltree Pty Ltd as trustee for The Kelly Family Trust t/a IBC Digital
country:        AU
import:         from AS17486 action pref=100; accept ANY
import:         from AS9820 action pref=250; accept ANY
export:         to AS17486 announce AS10078
export:         to AS9820 announce AS10078
default:        to AS17486 action pref=10; networks ANY
org:            ORG-ID2-AP
admin-c:        KPLA8-AP
tech-c:         KPLA8-AP
abuse-c:        AK1355-AP
mnt-lower:      MAINT-KPLATKFT-AU
mnt-routes:     MAINT-KPLATKFT-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-KPLATKFT-AU
last-modified:  2021-09-20T04:57:38Z
source:         APNIC

irt:            IRT-KPLATKFT-AU
address:        30 Keymer St, Belmont WA 6104
e-mail:         sysadmin@ibc.com.au
abuse-mailbox:  sysadmin@ibc.com.au
admin-c:        KPLA8-AP
tech-c:         KPLA8-AP
auth:           # Filtered
remarks:        sysadmin@ibc.com.au was validated on 2025-06-11
mnt-by:         MAINT-KPLATKFT-AU
last-modified:  2025-06-11T04:39:35Z
source:         APNIC

organisation:   ORG-ID2-AP
org-name:       IBC Digital
org-type:       LIR
country:        AU
address:        30 Keymer St
phone:          +61-8-6555-1838
e-mail:         info@ibc.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:40Z
source:         APNIC

role:           ABUSE KPLATKFTAU
country:        ZZ
address:        30 Keymer St, Belmont WA 6104
phone:          +000000000
e-mail:         sysadmin@ibc.com.au
admin-c:        KPLA8-AP
tech-c:         KPLA8-AP
nic-hdl:        AK1355-AP
remarks:        Generated from irt object IRT-KPLATKFT-AU
remarks:        sysadmin@ibc.com.au was validated on 2025-06-11
abuse-mailbox:  sysadmin@ibc.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-11T04:39:41Z
source:         APNIC

role:           Keltree Pty Ltd atf The Kelly Family Trust administrator
address:        30 Keymer St, Belmont WA 6104
country:        AU
phone:          +61-8-6555-1838
e-mail:         sysadmin@ibc.com.au
admin-c:        KPLA8-AP
tech-c:         KPLA8-AP
nic-hdl:        KPLA8-AP
mnt-by:         MAINT-KPLATKFT-AU
last-modified:  2021-09-17T01:31:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          120.88.0.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS10078
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.0.0/23
descr:          Internet Business Corporation (136581)
origin:         AS10078
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060728
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.0.0/24
descr:          Internet Business Corporation (136581)
origin:         AS10078
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060728
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.1.0/24
descr:          Internet Business Corporation (136581)
origin:         AS10078
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
