
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15053
ASName:         ROLL-GLOBAL-LLC
ASHandle:       AS15053
RegDate:        2012-07-05
Updated:        2012-07-05    
Ref:            https://rdap.arin.net/registry/autnum/15053


OrgName:        Roll Global LLC
OrgId:          RGL-46
Address:        11444 W Olympic Blvd
City:           Los Angeles
StateProv:      CA
PostalCode:     90064
Country:        US
RegDate:        2012-05-29
Updated:        2013-05-08
Ref:            https://rdap.arin.net/registry/entity/RGL-46


OrgTechHandle: PLA47-ARIN
OrgTechName:   LAVINE, PHILIP 
OrgTechPhone:  +1-310-966-8831 
OrgTechEmail:  philip.lavine@wonderful.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PLA47-ARIN

OrgAbuseHandle: PLA47-ARIN
OrgAbuseName:   LAVINE, PHILIP 
OrgAbusePhone:  +1-310-966-8831 
OrgAbuseEmail:  philip.lavine@wonderful.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PLA47-ARIN

OrgNOCHandle: PLA47-ARIN
OrgNOCName:   LAVINE, PHILIP 
OrgNOCPhone:  +1-310-966-8831 
OrgNOCEmail:  philip.lavine@wonderful.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PLA47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.91.82.0/24
descr:          PNAP-MIA
origin:         AS15053
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.167.0/24
descr:          PNAP-LAX rollglobal-route
origin:         AS15053
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130912
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.236.0/24
descr:          PNAP-LAX
origin:         AS15053
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120807
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:65:c000::/48
descr:          PNAP-LAX rollglobal-internap routes
origin:         AS15053
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140204
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


