
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       131
ASName:         UCSB-NET-AS
ASHandle:       AS131
RegDate:        1987-09-30
Updated:        2024-04-26    
Ref:            https://rdap.arin.net/registry/autnum/131


OrgName:        University of California, Santa Barbara
OrgId:          UCSB-Z
Address:        Office of Information Technology
Address:        North Hall 2124
City:           Santa Barbara
StateProv:      CA
PostalCode:     93106-3201
Country:        US
RegDate:        2023-03-18
Updated:        2023-03-18
Ref:            https://rdap.arin.net/registry/entity/UCSB-Z


OrgAbuseHandle: NETWO4536-ARIN
OrgAbuseName:   Network Security
OrgAbusePhone:  +1-805-893-5080 
OrgAbuseEmail:  security@ucsb.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4536-ARIN

OrgTechHandle: KS1217-ARIN
OrgTechName:   Schmidt, Kevin 
OrgTechPhone:  +1-805-893-7779 
OrgTechEmail:  kps@ucsb.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KS1217-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.111.0.0/16
descr:          NET-UCSB
origin:         AS131
notify:         kps@ucsb.edu
notify:         noc@ucsb.edu
mnt-by:         MAINT-AS131
changed:        erick@csu.net 20030718
changed:        jah@ucsb.edu 20030718
changed:        kps@ucsb.edu 20080226  #20:52:24(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.231.0.0/16
descr:          NET-UCSB
origin:         AS131
notify:         kps@ucsb.edu
notify:         noc@ucsb.edu
mnt-by:         MAINT-AS131
changed:        jah@ucsb.edu 20040503  #20:45:40(UTC)
changed:        jah@ucsb.edu 20040503  #20:49:30(UTC)
changed:        kps@ucsb.edu 20080227  #01:55:24(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.222.0/24
descr:          UCDLA-SBINET
origin:         AS131
notify:         noc@ucsb.edu
notify:         kps@ucsb.edu
mnt-by:         MAINT-AS131
changed:        kps@ucsb.edu 20090520  #20:42:07Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.216.0/23
descr:          NET-UCSB
origin:         AS131
admin-c:        UCSB NOC
tech-c:         UCSB NOC
notify:         kps@ucsb.edu
notify:         noc@ucsb.edu
mnt-by:         MAINT-AS131
changed:        jah@ucsb.edu 20030721
changed:        jah@ucsb.edu 20030721
changed:        kps@ucsb.edu 20080227  #01:54:04(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.216.0/24
descr:          NET-UCSB
origin:         AS131
notify:         kps@ucsb.edu
notify:         noc@ucsb.edu
mnt-by:         MAINT-AS131
changed:        erick@csu.net 20030718
changed:        jah@ucsb.edu 20030718
changed:        jah@ucsb.edu 20030718
changed:        kps@ucsb.edu 20080226  #18:56:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.217.0/24
descr:          NET-UCSB
origin:         AS131
admin-c:        UCSB NOC
tech-c:         UCSB NOC
notify:         kps@ucsb.edu
notify:         noc@ucsb.edu
mnt-by:         MAINT-AS131
changed:        jah@ucsb.edu 20030721
changed:        jah@ucsb.edu 20030721
changed:        kps@ucsb.edu 20080225  #03:38:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.153.0/24
descr:          NET-UCSB
origin:         AS131
notify:         kps@ucsb.edu
notify:         noc@ucsb.edu
mnt-by:         MAINT-AS131
changed:        erick@csu.net 20030718
changed:        jah@ucsb.edu 20030718
changed:        kps@ucsb.edu 20080227  #01:52:44(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f378::/32
descr:          NET-UCSB
origin:         AS131
admin-c:        UCSB NOC
tech-c:         UCSB NOC
notify:         kps@ucsb.edu
notify:         noc@ucsb.edu
mnt-by:         MAINT-AS131
changed:        kps@ucsb.edu 20080307  #23:10:27(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


