
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20377
ASName:         MLODE-COM
ASHandle:       AS20377
RegDate:        2001-05-01
Updated:        2022-03-24    
Ref:            https://rdap.arin.net/registry/autnum/20377


OrgName:        Cal.net, Inc.
OrgId:          CALNE-88
Address:        4101 Wild Chaparral Dr
City:           Shingle Springs
StateProv:      CA
PostalCode:     95682
Country:        US
RegDate:        2011-06-24
Updated:        2025-02-28
Ref:            https://rdap.arin.net/registry/entity/CALNE-88


OrgAbuseHandle: CALNE-ARIN
OrgAbuseName:   CALNET-ABUSE
OrgAbusePhone:  +1-530-672-1078 
OrgAbuseEmail:  abuse@corp.cal.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CALNE-ARIN

OrgTechHandle: ITDEP47-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-530-672-1078 
OrgTechEmail:  dl-engineering@corp.cal.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN

OrgNOCHandle: ITDEP47-ARIN
OrgNOCName:   IT Department
OrgNOCPhone:  +1-530-672-1078 
OrgNOCEmail:  dl-engineering@corp.cal.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


