
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12077
ASName:         SUBCONSCIOUS
ASHandle:       AS12077
RegDate:        2023-12-28
Updated:        2023-12-28
Comment:        https://subconscious.co
Comment:        650-898-0400    
Ref:            https://rdap.arin.net/registry/autnum/12077


OrgName:        Subconscious
OrgId:          SL-2062
Address:        475 W. San Carlos St.
Address:        Unit 2312
City:           San Jose
StateProv:      CA
PostalCode:     95110
Country:        US
RegDate:        2021-06-24
Updated:        2023-11-17
Ref:            https://rdap.arin.net/registry/entity/SL-2062


OrgTechHandle: AN143-ARIN
OrgTechName:   Newman, Adam Aaron
OrgTechPhone:  +1-650-761-0000 
OrgTechEmail:  adam@subconscious.co
OrgTechRef:    https://rdap.arin.net/registry/entity/AN143-ARIN

OrgAbuseHandle: AN143-ARIN
OrgAbuseName:   Newman, Adam Aaron
OrgAbusePhone:  +1-650-761-0000 
OrgAbuseEmail:  adam@subconscious.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AN143-ARIN

OrgDNSHandle: AN143-ARIN
OrgDNSName:   Newman, Adam Aaron
OrgDNSPhone:  +1-650-761-0000 
OrgDNSEmail:  adam@subconscious.co
OrgDNSRef:    https://rdap.arin.net/registry/entity/AN143-ARIN

OrgRoutingHandle: AN143-ARIN
OrgRoutingName:   Newman, Adam Aaron
OrgRoutingPhone:  +1-650-761-0000 
OrgRoutingEmail:  adam@subconscious.co
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AN143-ARIN

OrgNOCHandle: AN143-ARIN
OrgNOCName:   Newman, Adam Aaron
OrgNOCPhone:  +1-650-761-0000 
OrgNOCEmail:  adam@subconscious.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/AN143-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.77.252.0/22
descr:          SCL2-SUBCONSCIOUS-V4
origin:         AS12077
mnt-by:         MAINT-AS12077
changed:        adam@subconscious.co 20240412
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.242.0/24
descr:          Direct Revenue
origin:         AS12077
mnt-by:         MAINT-DIRECT
changed:        ops@direct-revenue.com 20060227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.228.0/24
descr:          Direct Revenue
origin:         AS12077
mnt-by:         MAINT-DIRECT
changed:        ops@direct-revenue.com 20060227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.192.114.0/24
descr:          Direct Revenue
origin:         AS12077
mnt-by:         MAINT-DIRECT
changed:        ops@direct-revenue.com 20060227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.182.0/24
descr:          SPIES-V4
origin:         AS12077
mnt-by:         MAINT-AS12077
changed:        adam@subconscious.co 20240105
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.15.0.0/18
descr:          CommuniTech.Net Subnet 209.15.0.0/18
origin:         AS12077
mnt-by:         MAINT-AS12077
changed:        bryanh@communitech.net 20000406
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.15.96.0/19
descr:          CommuniTech.Net Subnet 209.15.96.0/19
origin:         AS12077
mnt-by:         MAINT-AS12077
changed:        bryanh@communitech.net 20000406
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.15.192.0/19
descr:          CommuniTech.Net Subnet 209.15.128.0/19
origin:         AS12077
mnt-by:         MAINT-AS12077
changed:        bryanh@communitech.net 20000816
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f9ae::/40
origin:         AS12077
descr:          Subconscious v6 aggregate.
admin-c:        AN143-ARIN
tech-c:         AN143-ARIN
mnt-by:         MNT-SL-2062
created:        2024-01-05T18:46:04Z
last-modified:  2024-01-05T18:46:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f9ae::/40
descr:          SUBCONSCIOUS-V6 West
origin:         AS12077
mnt-by:         MAINT-AS12077
changed:        adam@subconscious.co 20240105
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


