
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15008
ASName:         AISG
ASHandle:       AS15008
RegDate:        2010-11-30
Updated:        2014-08-06
Comment:        www.equinoxcommunications.com
Comment:        
Comment:        Abuse reports should contain ABUSE in the subject for faster response.    
Ref:            https://rdap.arin.net/registry/autnum/15008


OrgName:        AISG
OrgId:          AISG-4
Address:        1100 E 11th Street
City:           Chattanooga
StateProv:      TN
PostalCode:     37404
Country:        US
RegDate:        2010-09-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AISG-4


OrgNOCHandle: FOXKY-ARIN
OrgNOCName:   Fox, Kyle 
OrgNOCPhone:  +1-615-656-8000 
OrgNOCEmail:  kfox@charger.global
OrgNOCRef:    https://rdap.arin.net/registry/entity/FOXKY-ARIN

OrgAbuseHandle: FOXKY-ARIN
OrgAbuseName:   Fox, Kyle 
OrgAbusePhone:  +1-615-656-8000 
OrgAbuseEmail:  kfox@charger.global
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FOXKY-ARIN

OrgTechHandle: FOXKY-ARIN
OrgTechName:   Fox, Kyle 
OrgTechPhone:  +1-615-656-8000 
OrgTechEmail:  kfox@charger.global
OrgTechRef:    https://rdap.arin.net/registry/entity/FOXKY-ARIN

RAbuseHandle: AISGN-ARIN
RAbuseName:   AISG NetOPs
RAbusePhone:  +1-423-664-9500 
RAbuseEmail:  arin@aisgnet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/AISGN-ARIN

RNOCHandle: AISGN-ARIN
RNOCName:   AISG NetOPs
RNOCPhone:  +1-423-664-9500 
RNOCEmail:  arin@aisgnet.com
RNOCRef:    https://rdap.arin.net/registry/entity/AISGN-ARIN

RTechHandle: AISGN-ARIN
RTechName:   AISG NetOPs
RTechPhone:  +1-423-664-9500 
RTechEmail:  arin@aisgnet.com
RTechRef:    https://rdap.arin.net/registry/entity/AISGN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.238.16.0/20
descr:          AISG
origin:         AS15008
mnt-by:         MNT-AISG-4
changed:        arin@aisgnet.com 20120127
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.16.0/20
descr:          GlobalAccessNetworks
origin:         AS15008
mnt-by:         MAINT-AS15008
changed:        kfox@charger.global 20230825
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.24.0/24
descr:          216.238.24.0-telx-tie
origin:         AS15008
member-of:      rs-aisg-216-238-24-0
mnt-by:         MNT-AISG-4
changed:        arin@aisgnet.com 20141020
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600::/32
descr:          GlobalAccessNetworks
origin:         AS15008
mnt-by:         MAINT-AS15008
changed:        kfox@charger.global 20230825
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:a280::/32
descr:          AISG-IPV6
origin:         AS15008
mnt-by:         MNT-AISG-4
changed:        arin@aisgnet.com 20140829
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


