
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18707
ASName:         INTELEMEDIA
ASHandle:       AS18707
RegDate:        2000-10-02
Updated:        2020-05-08
Comment:        Intelemedia Communications, Inc    
Ref:            https://rdap.arin.net/registry/autnum/18707


OrgName:        Intelemedia Communications, Inc
OrgId:          INTELE-7
Address:        1255 W 15th St
Address:        Suite 700
City:           Plano
StateProv:      TX
PostalCode:     75080
Country:        US
RegDate:        1999-02-16
Updated:        2012-07-27
Ref:            https://rdap.arin.net/registry/entity/INTELE-7


OrgAbuseHandle: NO108-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-972-498-9911 
OrgAbuseEmail:  noc@intelemedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO108-ARIN

OrgTechHandle: NO108-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-972-498-9911 
OrgTechEmail:  noc@intelemedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO108-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


