
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16751
ASName:         OPENTEXT-NA-CA-1
ASHandle:       AS16751
RegDate:        2000-06-05
Updated:        2021-06-30    
Ref:            https://rdap.arin.net/registry/autnum/16751


OrgName:        Open Text Corporation
OrgId:          OTC-68
Address:        275 Frank Tompa Drive
City:           Waterloo
StateProv:      ON
PostalCode:     N2L 0A1
Country:        CA
RegDate:        2018-12-17
Updated:        2023-09-18
Comment:        https://www.opentext.com
Ref:            https://rdap.arin.net/registry/entity/OTC-68


OrgAbuseHandle: EMAIL68-ARIN
OrgAbuseName:   Email Deliverablity
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  emaildeliverability@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL68-ARIN

OrgAbuseHandle: DA16-ORG-ARIN
OrgAbuseName:   Open Text Corporation
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  rrooyjr@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgNOCHandle: DA16-ORG-ARIN
OrgNOCName:   Open Text Corporation
OrgNOCPhone:  +1-519-888-7111 
OrgNOCEmail:  rrooyjr@opentext.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgTechHandle: DA16-ORG-ARIN
OrgTechName:   Open Text Corporation
OrgTechPhone:  +1-519-888-7111 
OrgTechEmail:  rrooyjr@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.84.0.0/24
origin:         AS16751
descr:          CA1 NAT
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240603 # 1423Z
source:         RADB
last-modified:  2024-06-03T14:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.1.0/24
origin:         AS16751
descr:          CA2 NAT
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240607 # 0745Z
source:         RADB
last-modified:  2024-06-07T07:45:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.2.0/23
origin:         AS16751
descr:          CA1 ESV
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240222 # 1511Z
source:         RADB
last-modified:  2024-02-22T15:11:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.6.0/24
origin:         AS16751
descr:          CATOR
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20250411 # 00:24 GMT
source:         RADB
last-modified:  2025-04-11T00:24:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.8.0/23
origin:         AS16751
descr:          CAMON ESV
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20250411 # 00:23 GMT
source:         RADB
last-modified:  2025-04-11T00:23:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.13.0/24
origin:         AS16751
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240222 # 1512Z
source:         RADB
last-modified:  2024-02-22T15:12:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.14.0/24
origin:         AS16751
descr:          CA1 ESV LB
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240224 # 1441Z
source:         RADB
last-modified:  2024-02-24T14:41:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.16.0/24
origin:         AS16751
descr:          CAMON ESV
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20250411 # 00:18 GMT
source:         RADB
last-modified:  2025-04-11T00:18:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.88.0/24
origin:         AS16751
descr:          CA2 IB
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240226 # 1349Z
source:         RADB
last-modified:  2024-02-26T13:49:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.84.89.0/24
origin:         AS16751
descr:          CA1 ESV1
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240209 # 1819Z
source:         RADB
last-modified:  2024-02-09T18:19:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.172.0.0/21
origin:         AS16751
descr:          CA1 ITCS
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20240223 # 1327Z
source:         RADB
last-modified:  2024-02-23T13:27:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.172.8.0/21
origin:         AS16751
descr:          CA1 ITCS
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20250411 # 00:28 GMT
source:         RADB
last-modified:  2025-04-11T00:28:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.235.224.0/21
origin:         AS16751
mnt-by:         AS3257-ROUTE-MNT
mnt-by:         lir-uk-opentext-1-MNT
created:        2021-11-19T13:14:35Z
last-modified:  2025-06-26T10:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.235.230.0/24
origin:         AS16751
mnt-by:         AS3257-ROUTE-MNT
mnt-by:         lir-uk-opentext-1-MNT
created:        2021-11-19T16:26:29Z
last-modified:  2025-06-26T10:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.235.241.0/24
origin:         AS16751
mnt-by:         AS3257-ROUTE-MNT
mnt-by:         lir-uk-opentext-1-MNT
created:        2021-11-19T12:52:29Z
last-modified:  2025-06-26T10:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.235.254.0/24
origin:         AS16751
mnt-by:         AS3257-ROUTE-MNT
mnt-by:         lir-uk-opentext-1-MNT
created:        2021-11-19T12:53:43Z
last-modified:  2025-06-26T10:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.120.0/24
descr:          Added on behalf of the customer
origin:         AS16751
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150203  #05:53:11Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.178.0/24
descr:          Added on behalf of the customer
origin:         AS16751
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150203  #16:08:59Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


