
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19579
ASName:         THEVILLAGES
ASHandle:       AS19579
RegDate:        2018-10-01
Updated:        2018-10-01    
Ref:            https://rdap.arin.net/registry/autnum/19579


OrgName:        The Villages Operating Company
OrgId:          VT-119
Address:        1026 Canal Street
City:           The Villages
StateProv:      FL
PostalCode:     32162
Country:        US
RegDate:        2016-06-17
Updated:        2025-07-30
Ref:            https://rdap.arin.net/registry/entity/VT-119


OrgAbuseHandle: ADMIN9103-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-352-674-1530 
OrgAbuseEmail:  ARIN@TheVillages.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN9103-ARIN

OrgTechHandle: ADMIN9103-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-352-674-1530 
OrgTechEmail:  ARIN@TheVillages.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN9103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.223.214.160/29
origin:         AS19579
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
remarks:        EDI customer Villages Operating Company
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20240405 # 1844Z
source:         RADB
last-modified:  2024-04-05T18:44:15Z
rpki-ov-state:  valid

route:          130.44.216.0/21
descr:          RR-RC-APX NET-Carolinas
origin:         AS19579
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191204  #16:03:29Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.43.0/24
descr:          RR-RC-APX NET-Carolinas
origin:         AS19579
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191204  #16:03:29Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.46.0/24
descr:          RR-RC-APX NET-Carolinas
origin:         AS19579
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191204  #16:03:29Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.51.0/24
descr:          RR-RC-APX NET-Carolinas
origin:         AS19579
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191204  #16:03:29Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.30.77.0/24
descr:          RR-RC-APX NET-Carolinas
origin:         AS19579
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191204  #16:03:29Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.219.0/24
descr:          VW-MSI-NET1
origin:         AS19579
notify:         routing@viawest.net
mnt-by:         MAINT-FLEXENTIAL
changed:        ipetkov@viawest.net 20030410
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


