% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2483'

% Abuse contact for 'AS2483' is 'abuse@nic.fr'

aut-num:        AS2483
as-name:        NIC-FR-AS2483
descr:          AFNIC (Association Francaise pour le Nommage Internet en Cooperation)
descr:          FR
org:            ORG-AFpl1-RIPE
admin-c:        JP-RIPE
tech-c:         NFC1-RIPE
status:         LEGACY
mnt-by:         FR-NIC-MNT
remarks:        Peering: peering@nic.fr
remarks:        NOC: noc@nic.fr
created:        2002-09-20T11:12:11Z
last-modified:  2017-11-15T09:13:15Z
source:         RIPE

organisation:   ORG-AFpl1-RIPE
org-name:       AFNIC (Association Francaise pour le Nommage Internet en Cooperation)
country:        FR
org-type:       LIR
address:        7, avenue du 8 mai 1945
address:        78280
address:        Guyancourt
address:        FRANCE
phone:          +33139308300
fax-no:         +33139308301
abuse-c:        AR15318-RIPE
admin-c:        SB19503-RIPE
admin-c:        VL-RIPE
admin-c:        JP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FR-NIC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FR-NIC-MNT
created:        2012-01-12T12:05:44Z
last-modified:  2024-03-11T13:18:43Z
source:         RIPE # Filtered

role:           NIC France Contact
address:        AFNIC
address:        7, avenue du 8 mai 1945
address:        78280 Guyancourt
address:        FR
phone:          +33 1 39 30 83 00
fax-no:         +33 1 39 30 83 01
org:            ORG-AFpl1-RIPE
admin-c:        VL-RIPE
tech-c:         JP-RIPE
tech-c:         VL-RIPE
nic-hdl:        NFC1-RIPE
abuse-mailbox:  abuse@nic.fr
mnt-by:         FR-NIC-MNT
created:        2002-09-17T15:13:12Z
last-modified:  2024-03-11T13:23:24Z
source:         RIPE # Filtered

person:         Jean-Philippe Pick
address:        AFNIC
address:        http://www.nic.fr/ for more information
phone:          +33 1 39 30 83 00
nic-hdl:        JP-RIPE
mnt-by:         FR-NIC-MNT
created:        2001-10-02T15:20:52Z
last-modified:  2023-07-12T15:17:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


