
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19389
ASName:         GOLUB
ASHandle:       AS19389
RegDate:        2000-12-27
Updated:        2024-05-07    
Ref:            https://rdap.arin.net/registry/autnum/19389


OrgName:        GOLUB CORPORATION
OrgId:          GOLUBC-1
Address:        461 Nott Street
City:           Schenectady
StateProv:      NY
PostalCode:     12308
Country:        US
RegDate:        2000-12-27
Updated:        2013-05-01
Ref:            https://rdap.arin.net/registry/entity/GOLUBC-1


OrgTechHandle: DW938-ARIN
OrgTechName:   Wheatley, Don 
OrgTechPhone:  +1-518-379-1692 
OrgTechEmail:  donwheatley@pricechopper.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DW938-ARIN

OrgAbuseHandle: DW938-ARIN
OrgAbuseName:   Wheatley, Don 
OrgAbusePhone:  +1-518-379-1692 
OrgAbuseEmail:  donwheatley@pricechopper.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW938-ARIN

RTechHandle: DW938-ARIN
RTechName:   Wheatley, Don 
RTechPhone:  +1-518-379-1692 
RTechEmail:  donwheatley@pricechopper.com
RTechRef:    https://rdap.arin.net/registry/entity/DW938-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.138.94.0/24
descr:          RR-RC-The Golub Corporation/Price Chopper-Albany
origin:         AS19389
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          72.43.85.0/24
descr:          RR-RC-GOLUB CORPORATION-Albany
origin:         AS19389
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          173.226.249.0/24
descr:          RR-RC-GOLUB CORPORATION-Albany
origin:         AS19389
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.211.12.0/24
descr:          Proxy fbo Golub Corporation
origin:         AS19389
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Michael.Addy@windstream.com 20160125
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


